customer_id,name,email,city,segment,signup_date
C0320,Richard Smith,richard.smith23@example.com,Houston,Standard,2021-11-23
C0247,Mary Rodriguez,mary.rodriguez22@example.com,New York,Standard,2021-02-15
C0431,Jessica Brown,jessica.brown73@example.com,Dallas,Standard,2021-11-13
C0069,Sophia Thomas,sophia.thomas30@example.com,Boston,Standard,2024-06-05
C0329,John Jackson,john.jackson31@example.com,Philadelphia,Standard,2021-09-11
C0055,Michael Garcia,michael.garcia83@example.com,San Antonio,Premium,2021-05-14
C0342,David Rodriguez,david.rodriguez19@example.com,Denver,Standard,2023-03-21
C0026,Michael Wilson,michael.wilson63@example.com,San Diego,Standard,2023-06-16
C0463,Charles Moore,charles.moore53@example.com,Dallas,Standard,2022-04-23
C0179,John Davis,john.davis21@example.com,San Diego,Premium,2023-11-05
C0203,Elizabeth Williams,elizabeth.williams28@example.com,Dallas,Premium,2020-07-26
C0210,David Wilson,david.wilson48@example.com,San Antonio,Basic,2022-05-31
C0348,Michael Williams,michael.williams97@example.com,Boston,Standard,2023-03-08
C0215,Elizabeth Smith,elizabeth.smith39@example.com,Houston,Premium,2021-10-06
C0371,Sophia Anderson,sophia.anderson15@example.com,Phoenix,Premium,2021-04-26
C0031,David Jackson,david.jackson60@example.com,San Diego,Standard,2024-05-05
C0462,Michael Thomas,michael.thomas20@example.com,Houston,Premium,2023-08-03
C0091,Emma Smith,emma.smith21@example.com,Los Angeles,Standard,2024-05-15
C0193,Sarah Jones,sarah.jones79@example.com,Phoenix,Standard,2022-04-19
C0455,Jennifer Thomas,jennifer.thomas64@example.com,Austin,Premium,2020-09-30
C0192,Sarah Taylor,sarah.taylor25@example.com,Dallas,Basic,2022-10-15
C0067,Jessica Jones,jessica.jones78@example.com,Dallas,Premium,2024-05-05
C0392,Liam Rodriguez,liam.rodriguez8@example.com,Seattle,Standard,2023-03-30
C0250,Barbara Brown,barbara.brown3@example.com,Phoenix,Basic,2022-03-02
C0268,Robert Garcia,robert.garcia4@example.com,Boston,Basic,2023-06-17
C0487,Sarah Jones,sarah.jones79@example.com,Houston,Premium,2022-08-22
C0435,Oliver Miller,oliver.miller39@example.com,Denver,Standard,2020-08-06
C0121,Barbara Anderson,barbara.anderson52@example.com,Phoenix,Standard,2021-01-03
C0231,Charles Johnson,charles.johnson71@example.com,San Antonio,Standard,2020-06-23
C0464,Liam Rodriguez,liam.rodriguez31@example.com,Chicago,Basic,2023-11-17
C0014,Jennifer Davis,jennifer.davis18@example.com,Denver,Standard,2024-06-19
C0305,Mary Williams,mary.williams99@example.com,Phoenix,Standard,2022-01-24
C0456,Thomas Rodriguez,thomas.rodriguez28@example.com,Boston,Basic,2023-06-08
C0316,Susan Johnson,susan.johnson43@example.com,Philadelphia,Basic,2023-07-29
C0395,John Rodriguez,john.rodriguez33@example.com,Chicago,Basic,2021-07-29
C0164,Robert Moore,robert.moore94@example.com,New York,Premium,2020-07-03
C0120,Jessica Thomas,jessica.thomas27@example.com,San Antonio,Basic,2024-03-20
C0010,Karen Williams,karen.williams97@example.com,Denver,Basic,2020-04-03
C0466,Thomas Rodriguez,thomas.rodriguez8@example.com,Austin,Premium,2023-07-08
C0100,Linda Wilson,linda.wilson59@example.com,Seattle,Standard,2023-04-16
C0195,John Johnson,john.johnson17@example.com,Chicago,Premium,2021-02-17
C0053,Barbara Brown,barbara.brown85@example.com,Houston,Standard,2021-11-07
C0206,Liam Thomas,liam.thomas96@example.com,Los Angeles,Basic,2023-03-26
C0252,Jessica Williams,jessica.williams24@example.com,Houston,Basic,2022-07-26
C0362,David Brown,david.brown57@example.com,Chicago,Standard,2022-04-11
C0044,William Anderson,william.anderson30@example.com,New York,Basic,2021-02-27
C0369,Charles Smith,charles.smith79@example.com,Dallas,Standard,2020-09-18
C0180,Karen Wilson,karen.wilson98@example.com,Seattle,Premium,2020-05-02
C0240,Barbara Jones,barbara.jones97@example.com,Denver,Premium,2020-08-18
C0251,Linda Taylor,linda.taylor66@example.com,Denver,Premium,2021-10-08
C0479,Liam Brown,liam.brown62@example.com,Denver,Premium,2023-01-05
C0290,Sophia Taylor,sophia.taylor94@example.com,Boston,Basic,2023-06-07
C0111,Jessica Anderson,jessica.anderson80@example.com,Philadelphia,Standard,2023-03-22
C0049,Thomas Rodriguez,thomas.rodriguez49@example.com,Houston,Basic,2022-04-11
C0309,Karen Johnson,karen.johnson14@example.com,Austin,Basic,2023-07-12
C0222,Patricia Martinez,patricia.martinez5@example.com,Denver,Basic,2022-02-20
C0185,Jessica Moore,jessica.moore72@example.com,Phoenix,Basic,2023-11-28
C0432,Oliver Martinez,oliver.martinez52@example.com,New York,Basic,2023-08-18
C0310,Thomas Williams,thomas.williams62@example.com,Denver,Basic,2023-05-23
C0005,Robert Smith,robert.smith59@example.com,Denver,Standard,2020-03-18
C0497,Elizabeth Smith,elizabeth.smith1@example.com,Austin,Premium,2024-06-04
C0304,Oliver Garcia,oliver.garcia59@example.com,Denver,Basic,2022-01-07
C0141,Liam Williams,liam.williams27@example.com,Chicago,Standard,2020-07-29
C0269,William Davis,william.davis77@example.com,Houston,Premium,2023-11-08
C0175,Michael Anderson,michael.anderson7@example.com,Seattle,Premium,2020-08-19
C0451,Charles Jackson,charles.jackson43@example.com,Austin,Premium,2021-11-18
C0207,Barbara Moore,barbara.moore90@example.com,Seattle,Standard,2020-08-01
C0366,Joseph Martinez,joseph.martinez50@example.com,Austin,Basic,2022-07-04
C0125,Jennifer Thomas,jennifer.thomas64@example.com,Chicago,Basic,2022-11-24
C0379,Susan Garcia,susan.garcia59@example.com,Dallas,Standard,2023-02-04
C0212,Michael Taylor,michael.taylor99@example.com,Dallas,Basic,2021-06-04
C0080,Sophia Taylor,sophia.taylor95@example.com,Chicago,Basic,2020-08-31
C0046,Mary Wilson,mary.wilson14@example.com,Denver,Basic,2023-07-21
C0263,Thomas Jones,thomas.jones56@example.com,Boston,Premium,2023-09-05
C0484,Emma Moore,emma.moore79@example.com,Philadelphia,Premium,2024-05-14
C0041,Jennifer Jones,jennifer.jones58@example.com,Chicago,Premium,2023-03-05
C0019,Liam Anderson,liam.anderson28@example.com,San Antonio,Basic,2022-11-15
C0495,Liam Miller,liam.miller18@example.com,San Diego,Standard,2022-05-06
C0372,Susan Taylor,susan.taylor81@example.com,Philadelphia,Basic,2022-02-22
C0408,Susan Rodriguez,susan.rodriguez43@example.com,Phoenix,Standard,2020-07-20
C0167,Mary Wilson,mary.wilson11@example.com,Boston,Premium,2020-04-24
C0477,John Johnson,john.johnson99@example.com,Phoenix,Standard,2023-06-17
C0158,Susan Davis,susan.davis67@example.com,Boston,Basic,2023-11-22
C0066,Jessica Johnson,jessica.johnson69@example.com,Dallas,Premium,2020-07-09
C0307,Elizabeth Jackson,elizabeth.jackson18@example.com,Los Angeles,Basic,2021-07-16
C0186,Jessica Miller,jessica.miller73@example.com,Chicago,Basic,2021-12-13
C0113,Richard Davis,richard.davis97@example.com,Austin,Premium,2020-04-20
C0292,Jennifer Wilson,jennifer.wilson73@example.com,Seattle,Premium,2020-11-28
C0081,Liam Davis,liam.davis58@example.com,Boston,Basic,2020-11-27
C0441,Richard Brown,richard.brown28@example.com,Boston,Basic,2023-09-28
C0162,William Jackson,william.jackson25@example.com,Philadelphia,Premium,2020-11-07
C0169,Michael Rodriguez,michael.rodriguez49@example.com,New York,Premium,2024-04-22
C0062,Charles Garcia,charles.garcia80@example.com,Seattle,Basic,2021-06-25
C0225,Karen Smith,karen.smith82@example.com,Boston,Basic,2022-02-22
C0443,Charles Davis,charles.davis10@example.com,New York,Basic,2020-10-16
C0481,Charles Garcia,charles.garcia41@example.com,Los Angeles,Premium,2021-04-26
C0442,Thomas Moore,thomas.moore87@example.com,Dallas,Premium,2024-02-26
C0489,Michael Wilson,michael.wilson53@example.com,Houston,Basic,2022-07-20
C0136,Richard Williams,richard.williams11@example.com,Chicago,Standard,2021-04-12
C0133,Thomas Jackson,thomas.jackson95@example.com,San Diego,Premium,2022-02-19
C0449,David Taylor,david.taylor42@example.com,Los Angeles,Basic,2023-03-25
C0381,Karen Smith,karen.smith74@example.com,San Diego,Basic,2021-04-29
C0327,Charles Taylor,charles.taylor24@example.com,Austin,Premium,2024-05-21
C0274,Susan Davis,susan.davis96@example.com,Seattle,Premium,2024-03-31
C0302,Charles Martinez,charles.martinez43@example.com,Los Angeles,Premium,2020-08-11
C0367,Michael Miller,michael.miller88@example.com,Philadelphia,Standard,2023-03-13
C0496,James Miller,james.miller85@example.com,Boston,Standard,2021-03-26
C0200,John Moore,john.moore82@example.com,New York,Standard,2023-02-16
C0153,Elizabeth Jackson,elizabeth.jackson69@example.com,New York,Basic,2022-10-04
C0283,Mary Jones,mary.jones60@example.com,Seattle,Standard,2020-07-04
C0227,Charles Jones,charles.jones42@example.com,Dallas,Basic,2021-03-28
C0016,Liam Anderson,liam.anderson2@example.com,Dallas,Basic,2020-10-16
C0061,Jennifer Davis,jennifer.davis53@example.com,Austin,Premium,2024-06-15
C0365,Emma Smith,emma.smith97@example.com,Chicago,Basic,2020-11-01
C0407,Oliver Johnson,oliver.johnson13@example.com,Dallas,Basic,2021-12-25
C0183,Barbara Moore,barbara.moore94@example.com,Houston,Premium,2023-11-12
C0039,Robert Moore,robert.moore65@example.com,Dallas,Premium,2022-03-23
C0341,Karen Brown,karen.brown27@example.com,Dallas,Standard,2023-01-30
C0020,Robert Garcia,robert.garcia24@example.com,Houston,Basic,2021-06-01
C0418,Elizabeth Moore,elizabeth.moore85@example.com,Los Angeles,Basic,2022-07-17
C0482,Elizabeth Johnson,elizabeth.johnson48@example.com,San Diego,Basic,2023-04-02
C0170,Sophia Davis,sophia.davis50@example.com,Boston,Standard,2021-05-21
C0221,Jessica Garcia,jessica.garcia63@example.com,Denver,Basic,2023-03-26
C0300,Emma Miller,emma.miller7@example.com,Chicago,Premium,2020-04-22
C0173,David Garcia,david.garcia81@example.com,Denver,Premium,2024-03-05
C0196,Patricia Jackson,patricia.jackson25@example.com,Los Angeles,Premium,2023-03-15
C0064,Linda Taylor,linda.taylor50@example.com,Chicago,Premium,2020-02-03
C0129,Joseph Wilson,joseph.wilson34@example.com,Philadelphia,Standard,2023-02-21
C0149,Liam Thomas,liam.thomas68@example.com,Seattle,Basic,2022-12-29
C0480,Emma Smith,emma.smith21@example.com,Chicago,Premium,2022-09-20
C0491,Susan Wilson,susan.wilson88@example.com,Denver,Premium,2023-07-18
C0344,Sarah Moore,sarah.moore7@example.com,Chicago,Premium,2022-08-22
C0098,Thomas Rodriguez,thomas.rodriguez69@example.com,Boston,Basic,2021-05-27
C0048,Richard Taylor,richard.taylor47@example.com,Austin,Basic,2020-06-08
C0052,Thomas Rodriguez,thomas.rodriguez28@example.com,Chicago,Premium,2020-11-18
C0154,Jessica Martinez,jessica.martinez2@example.com,Boston,Standard,2024-06-22
C0308,David Thomas,david.thomas68@example.com,Houston,Basic,2021-03-04
C0338,Michael Wilson,michael.wilson26@example.com,Houston,Standard,2021-07-20
C0458,Barbara Brown,barbara.brown3@example.com,Los Angeles,Premium,2020-01-15
C0070,Richard Anderson,richard.anderson76@example.com,Boston,Basic,2024-04-08
C0419,William Thomas,william.thomas89@example.com,Seattle,Standard,2021-06-11
C0242,James Wilson,james.wilson89@example.com,Boston,Premium,2021-09-16
C0410,Linda Miller,linda.miller67@example.com,Philadelphia,Basic,2023-11-14
C0311,Sophia Martinez,sophia.martinez55@example.com,Austin,Standard,2021-06-15
C0411,Jennifer Wilson,jennifer.wilson71@example.com,New York,Basic,2020-01-18
C0433,John Anderson,john.anderson69@example.com,Philadelphia,Premium,2022-07-30
C0199,Sophia Williams,sophia.williams2@example.com,Houston,Basic,2022-10-03
C0282,Elizabeth Moore,elizabeth.moore22@example.com,San Antonio,Standard,2023-06-09
C0326,James Wilson,james.wilson49@example.com,Seattle,Basic,2020-12-05
C0054,Liam Brown,liam.brown62@example.com,Seattle,Standard,2022-09-08
C0416,Patricia Williams,patricia.williams78@example.com,Chicago,Standard,2023-09-06
C0262,Oliver Miller,oliver.miller18@example.com,Phoenix,Basic,2023-12-15
C0422,Joseph Williams,joseph.williams63@example.com,Houston,Basic,2022-03-15
C0359,Sophia Thomas,sophia.thomas56@example.com,Austin,Standard,2023-01-20
C0160,William Thomas,william.thomas25@example.com,Los Angeles,Premium,2020-10-06
C0109,Linda Anderson,linda.anderson20@example.com,Boston,Premium,2020-09-02
C0337,Thomas Martinez,thomas.martinez3@example.com,Austin,Standard,2023-08-01
C0074,James Brown,james.brown67@example.com,New York,Standard,2023-09-02
C0161,Elizabeth Brown,elizabeth.brown82@example.com,San Diego,Basic,2022-07-16
C0402,Mary Rodriguez,mary.rodriguez97@example.com,Los Angeles,Premium,2020-12-09
C0224,Susan Brown,susan.brown99@example.com,Houston,Basic,2023-08-29
C0382,Sophia Rodriguez,sophia.rodriguez53@example.com,Dallas,Basic,2022-01-21
C0493,Jessica Johnson,jessica.johnson69@example.com,New York,Basic,2023-03-10
C0144,John Taylor,john.taylor40@example.com,Houston,Premium,2024-02-19
C0470,Michael Smith,michael.smith82@example.com,Philadelphia,Basic,2022-11-05
C0213,Barbara Moore,barbara.moore58@example.com,San Antonio,Premium,2024-01-27
C0276,Sophia Wilson,sophia.wilson59@example.com,Houston,Standard,2022-04-09
C0089,Michael Johnson,michael.johnson77@example.com,Dallas,Basic,2023-12-01
C0073,William Miller,william.miller1@example.com,Denver,Basic,2024-06-04
C0004,Sarah Thomas,sarah.thomas83@example.com,Los Angeles,Basic,2023-11-06
C0096,Richard Smith,richard.smith34@example.com,Chicago,Standard,2022-11-02
C0099,Sophia Moore,sophia.moore49@example.com,Austin,Standard,2024-04-25
C0265,Liam Brown,liam.brown24@example.com,Philadelphia,Premium,2024-01-29
C0110,John Jackson,john.jackson79@example.com,New York,Basic,2020-03-27
C0368,Oliver Martinez,oliver.martinez56@example.com,Denver,Standard,2020-07-01
C0102,Emma Davis,emma.davis87@example.com,Denver,Premium,2024-06-26
C0093,Michael Smith,michael.smith95@example.com,Denver,Premium,2020-07-03
C0229,Karen Williams,karen.williams29@example.com,San Antonio,Standard,2024-05-29
C0204,Liam Davis,liam.davis69@example.com,San Antonio,Premium,2021-01-30
C0131,Barbara Miller,barbara.miller74@example.com,Austin,Basic,2023-08-22
C0182,Jessica Davis,jessica.davis41@example.com,Dallas,Basic,2024-03-29
C0256,Thomas Rodriguez,thomas.rodriguez8@example.com,Seattle,Standard,2022-03-03
C0244,Sarah Miller,sarah.miller27@example.com,Dallas,Basic,2024-03-16
C0126,Sarah Wilson,sarah.wilson63@example.com,Phoenix,Standard,2023-02-25
C0336,Karen Williams,karen.williams43@example.com,San Diego,Premium,2020-07-30
C0101,James Jackson,james.jackson15@example.com,Phoenix,Premium,2022-02-22
C0132,Sarah Garcia,sarah.garcia37@example.com,Philadelphia,Standard,2023-10-10
C0483,Mary Wilson,mary.wilson11@example.com,San Antonio,Premium,2024-03-10
C0306,Richard Williams,richard.williams98@example.com,San Antonio,Basic,2020-05-12
C0315,Joseph Brown,joseph.brown95@example.com,Houston,Basic,2022-04-29
C0426,Charles Rodriguez,charles.rodriguez58@example.com,New York,Standard,2020-10-31
C0138,Karen Taylor,karen.taylor35@example.com,San Diego,Standard,2024-03-11
C0271,Thomas Jackson,thomas.jackson92@example.com,Seattle,Standard,2021-01-11
C0006,John Williams,john.williams7@example.com,Chicago,Standard,2023-02-16
C0478,Oliver Moore,oliver.moore45@example.com,Boston,Standard,2020-03-29
C0072,Linda Williams,linda.williams37@example.com,Austin,Basic,2022-04-16
C0301,Emma Anderson,emma.anderson5@example.com,Chicago,Premium,2023-09-28
C0450,Sarah Jones,sarah.jones42@example.com,Boston,Premium,2024-04-14
C0135,Emma Wilson,emma.wilson54@example.com,Seattle,Basic,2023-03-16
C0312,Thomas Anderson,thomas.anderson17@example.com,Austin,Basic,2022-10-13
C0050,Barbara Anderson,barbara.anderson63@example.com,Boston,Standard,2023-05-22
C0397,Jennifer Jones,jennifer.jones85@example.com,San Diego,Standard,2020-12-25
C0296,Karen Rodriguez,karen.rodriguez2@example.com,San Diego,Standard,2022-10-18
C0015,Sarah Martinez,sarah.martinez82@example.com,Chicago,Standard,2023-10-19
C0401,Emma Garcia,emma.garcia27@example.com,Austin,Basic,2021-12-07
C0024,Charles Jackson,charles.jackson43@example.com,Philadelphia,Premium,2023-10-06
C0335,Richard Brown,richard.brown1@example.com,Phoenix,Premium,2023-11-08
C0115,Barbara Taylor,barbara.taylor88@example.com,Boston,Premium,2022-07-25
C0391,Jennifer Johnson,jennifer.johnson89@example.com,Austin,Basic,2021-09-14
C0159,Oliver Rodriguez,oliver.rodriguez37@example.com,Seattle,Basic,2022-12-25
C0103,David Thomas,david.thomas46@example.com,Dallas,Basic,2020-01-20
C0253,Sarah Smith,sarah.smith6@example.com,Houston,Basic,2021-09-16
C0279,Mary Davis,mary.davis67@example.com,Dallas,Standard,2024-02-14
C0030,Susan Rodriguez,susan.rodriguez47@example.com,Chicago,Basic,2024-02-10
C0330,Michael Martinez,michael.martinez23@example.com,Los Angeles,Standard,2024-05-26
C0174,Sarah Brown,sarah.brown33@example.com,San Diego,Basic,2021-09-03
C0036,Charles Miller,charles.miller5@example.com,Dallas,Standard,2023-01-18
C0313,Thomas Jackson,thomas.jackson64@example.com,Boston,Premium,2023-06-02
C0373,Richard Taylor,richard.taylor56@example.com,Dallas,Premium,2023-09-18
C0384,Patricia Jackson,patricia.jackson89@example.com,Los Angeles,Premium,2024-02-04
C0498,Oliver Johnson,oliver.johnson13@example.com,Seattle,Basic,2020-12-14
C0261,Robert Miller,robert.miller84@example.com,Chicago,Basic,2023-01-13
C0087,Elizabeth Johnson,elizabeth.johnson23@example.com,Seattle,Standard,2022-06-18
C0485,Emma Johnson,emma.johnson74@example.com,Philadelphia,Premium,2020-07-19
C0393,Jennifer Johnson,jennifer.johnson85@example.com,Phoenix,Basic,2023-07-02
C0145,Elizabeth Moore,elizabeth.moore81@example.com,Chicago,Premium,2022-12-14
C0205,Thomas Davis,thomas.davis73@example.com,Seattle,Premium,2023-02-17
C0289,Patricia Moore,patricia.moore82@example.com,Philadelphia,Premium,2022-12-08
C0413,Oliver Moore,oliver.moore45@example.com,Houston,Basic,2021-08-03
C0319,David Smith,david.smith15@example.com,Seattle,Standard,2021-11-30
C0194,Emma Wilson,emma.wilson15@example.com,Los Angeles,Basic,2023-09-11
C0075,Michael Wilson,michael.wilson53@example.com,Philadelphia,Premium,2020-11-12
C0380,Joseph Taylor,joseph.taylor46@example.com,Houston,Premium,2022-05-19
C0471,Richard Davis,richard.davis97@example.com,San Diego,Basic,2023-09-12
C0260,Susan Martinez,susan.martinez78@example.com,Philadelphia,Standard,2023-01-15
C0284,Liam Brown,liam.brown24@example.com,Boston,Basic,2023-11-26
C0166,Elizabeth Jackson,elizabeth.jackson48@example.com,San Diego,Basic,2024-06-08
C0331,Mary Miller,mary.miller12@example.com,San Diego,Basic,2020-02-21
C0130,Sarah Rodriguez,sarah.rodriguez45@example.com,New York,Standard,2020-09-05
C0140,Robert Davis,robert.davis85@example.com,Phoenix,Basic,2023-12-06
C0266,James Wilson,james.wilson53@example.com,San Antonio,Standard,2022-06-26
C0002,Sarah Smith,sarah.smith81@example.com,Los Angeles,Premium,2023-10-04
C0370,Elizabeth Johnson,elizabeth.johnson48@example.com,Dallas,Premium,2020-01-02
C0082,Patricia Miller,patricia.miller66@example.com,San Antonio,Standard,2024-06-28
C0461,William Miller,william.miller5@example.com,Boston,Standard,2023-11-18
C0118,Barbara Rodriguez,barbara.rodriguez24@example.com,Dallas,Standard,2021-04-30
C0387,Oliver Williams,oliver.williams88@example.com,Seattle,Basic,2024-06-22
C0038,Richard Davis,richard.davis99@example.com,Austin,Basic,2021-08-18
C0390,Liam Wilson,liam.wilson54@example.com,Philadelphia,Standard,2021-08-15
C0128,Mary Miller,mary.miller33@example.com,San Diego,Basic,2020-07-16
