order_id,product,category,region,amount,date
500,Webcam,Accessories,South,2131.37,2024-04-24
501,Keyboard,Accessories,South,2026.81,2023-12-05
502,Tablet,Mobile,West,1629.51,2023-07-10
503,Laptop,Computers,East,1982.15,2024-08-04
504,Monitor,Computers,South,1537.11,2024-10-16
505,Headphones,Audio,West,1300.32,2023-03-30
506,Headphones,Audio,North,482.33,2023-05-24
507,Webcam,Accessories,East,2341.17,2023-01-07
508,Keyboard,Accessories,West,607.92,2023-10-01
509,Mouse,Accessories,East,1466.59,2024-08-09
510,Laptop,Computers,East,1642.87,2024-12-10
511,Monitor,Computers,North,1677.77,2024-04-21
512,Keyboard,Accessories,South,1028.41,2024-05-29
513,Keyboard,Accessories,North,1605.81,2023-10-30
514,Mouse,Accessories,South,567.34,2023-05-17
515,Webcam,Accessories,South,1151.07,2024-09-12
516,Mouse,Accessories,West,1762.3,2024-04-27
517,Monitor,Computers,South,1708.85,2024-09-02
518,Phone,Mobile,West,1332.23,2024-01-06
519,Phone,Mobile,North,177.85,2024-07-14
520,Monitor,Computers,South,432.23,2024-06-16
521,Webcam,Accessories,North,1708.73,2024-08-20
522,Webcam,Accessories,North,2249.75,2024-04-01
523,Laptop,Computers,West,351.56,2024-03-01
524,Webcam,Accessories,North,1408.02,2024-11-19
525,Keyboard,Accessories,North,1004.97,2023-01-04
526,Monitor,Computers,North,137.09,2023-12-19
527,Phone,Mobile,North,2338.09,2023-03-12
528,Webcam,Accessories,North,735.55,2023-07-04
529,Tablet,Mobile,West,951.79,2024-01-27
530,Webcam,Accessories,West,954.72,2024-11-30
531,Tablet,Mobile,East,318.62,2024-07-04
532,Headphones,Audio,South,1826.45,2023-08-17
533,Laptop,Computers,North,2446.76,2024-04-19
534,Headphones,Audio,West,2062.82,2023-09-11
535,Webcam,Accessories,East,408.93,2023-07-13
536,Phone,Mobile,North,2028.46,2024-03-05
537,Laptop,Computers,South,535.05,2023-04-14
538,Laptop,Computers,West,1504.52,2024-12-21
539,Laptop,Computers,South,1857.84,2024-02-16
540,Webcam,Accessories,South,1360.91,2023-02-27
541,Tablet,Mobile,East,604.55,2024-08-12
542,Mouse,Accessories,East,611.34,2023-05-27
543,Monitor,Computers,West,768.74,2023-03-04
544,Tablet,Mobile,West,1400.73,2023-02-18
545,Mouse,Accessories,West,1969.87,2023-11-23
546,Headphones,Audio,West,394.31,2024-01-21
547,Tablet,Mobile,West,621.4,2023-08-19
548,Keyboard,Accessories,South,2019.3,2023-03-01
549,Headphones,Audio,West,1404.28,2023-05-18
550,Headphones,Audio,South,656.11,2023-12-05
551,Phone,Mobile,West,2121.66,2023-04-05
552,Monitor,Computers,North,689.44,2024-11-20
553,Laptop,Computers,North,490.7,2024-08-24
554,Monitor,Computers,West,542.0,2023-12-07
555,Keyboard,Accessories,North,549.22,2023-07-14
556,Phone,Mobile,West,2288.24,2024-12-13
557,Monitor,Computers,West,2289.94,2024-07-19
558,Mouse,Accessories,East,967.14,2024-06-30
559,Mouse,Accessories,East,672.37,2024-06-09
560,Webcam,Accessories,West,269.06,2024-04-25
561,Mouse,Accessories,South,942.49,2024-02-28
562,Laptop,Computers,South,1859.6,2023-01-17
563,Keyboard,Accessories,West,755.6,2023-07-20
564,Mouse,Accessories,South,965.1,2023-09-09
565,Webcam,Accessories,East,661.88,2024-05-15
566,Webcam,Accessories,West,441.38,2023-12-27
567,Tablet,Mobile,South,1807.78,2024-05-15
568,Tablet,Mobile,North,1321.76,2023-03-18
569,Laptop,Computers,North,1045.67,2024-10-07
570,Monitor,Computers,North,1775.24,2023-01-10
571,Monitor,Computers,West,948.67,2024-09-24
572,Webcam,Accessories,West,63.94,2024-06-28
573,Headphones,Audio,North,66.4,2023-10-09
574,Keyboard,Accessories,North,1267.98,2024-12-15
575,Headphones,Audio,South,289.87,2023-04-09
576,Tablet,Mobile,South,500.03,2024-06-23
577,Keyboard,Accessories,East,686.63,2024-02-11
578,Phone,Mobile,East,2399.26,2024-04-15
579,Monitor,Computers,South,767.44,2023-03-24
580,Laptop,Computers,North,1028.06,2024-01-22
581,Webcam,Accessories,North,1600.95,2024-12-20
582,Tablet,Mobile,North,1262.15,2024-03-20
583,Mouse,Accessories,North,2239.61,2023-02-13
584,Monitor,Computers,South,2255.65,2024-12-09
585,Webcam,Accessories,East,140.24,2023-03-18
586,Keyboard,Accessories,North,468.9,2023-11-19
587,Laptop,Computers,South,1477.91,2024-12-30
588,Headphones,Audio,North,765.71,2024-07-31
589,Monitor,Computers,West,1700.66,2024-07-07
590,Mouse,Accessories,West,1895.13,2023-05-24
591,Phone,Mobile,East,157.9,2024-03-23
592,Monitor,Computers,North,867.97,2024-09-20
593,Headphones,Audio,East,98.32,2023-10-07
594,Webcam,Accessories,West,589.64,2024-07-20
595,Headphones,Audio,West,484.7,2024-08-22
596,Headphones,Audio,North,1936.11,2023-10-30
597,Monitor,Computers,North,228.04,2023-06-07
598,Headphones,Audio,South,1855.65,2023-11-21
599,Mouse,Accessories,North,251.51,2023-11-12
600,Webcam,Accessories,East,1909.33,2023-04-15
601,Tablet,Mobile,North,488.79,2024-04-04
602,Headphones,Audio,North,90.0,2023-12-29
603,Phone,Mobile,East,2162.7,2023-01-13
604,Keyboard,Accessories,West,984.8,2023-03-28
605,Monitor,Computers,South,1721.16,2023-06-23
606,Tablet,Mobile,East,770.3,2024-05-19
607,Tablet,Mobile,North,438.84,2023-10-10
608,Headphones,Audio,East,1223.47,2023-03-20
609,Mouse,Accessories,East,2361.95,2024-10-02
610,Webcam,Accessories,South,1158.21,2023-05-19
611,Keyboard,Accessories,North,2373.34,2023-12-07
612,Headphones,Audio,East,1114.55,2024-03-16
613,Tablet,Mobile,East,818.65,2024-12-12
614,Monitor,Computers,West,802.6,2024-02-12
615,Mouse,Accessories,East,1843.81,2024-10-10
616,Webcam,Accessories,South,831.57,2023-10-15
617,Headphones,Audio,East,306.87,2024-07-31
618,Monitor,Computers,South,1712.24,2024-07-17
619,Laptop,Computers,West,2358.86,2023-08-03
620,Webcam,Accessories,East,2082.42,2023-03-12
621,Headphones,Audio,West,369.47,2023-11-07
622,Monitor,Computers,East,1655.19,2024-03-09
623,Headphones,Audio,North,1136.44,2024-09-04
624,Webcam,Accessories,West,1347.56,2024-12-09
625,Headphones,Audio,North,1982.03,2024-01-04
626,Phone,Mobile,North,1928.16,2024-11-04
627,Mouse,Accessories,South,1626.32,2023-02-15
628,Headphones,Audio,East,2415.15,2024-03-16
629,Phone,Mobile,North,269.05,2023-08-16
630,Monitor,Computers,West,950.95,2024-04-19
631,Tablet,Mobile,East,2494.31,2024-05-09
632,Phone,Mobile,East,1054.54,2023-03-29
633,Phone,Mobile,South,887.11,2023-12-18
634,Webcam,Accessories,South,1314.76,2023-12-23
635,Webcam,Accessories,North,1109.46,2024-12-14
636,Webcam,Accessories,East,191.26,2023-02-15
637,Phone,Mobile,North,2126.72,2024-10-25
638,Phone,Mobile,South,2326.56,2023-09-07
639,Tablet,Mobile,South,844.2,2024-03-12
640,Webcam,Accessories,South,1999.45,2024-10-06
641,Tablet,Mobile,South,1610.19,2024-03-18
642,Headphones,Audio,North,1850.04,2023-07-22
643,Webcam,Accessories,West,987.37,2024-12-22
644,Monitor,Computers,South,713.9,2024-12-21
645,Phone,Mobile,North,2003.77,2024-07-03
646,Tablet,Mobile,East,831.81,2024-04-13
647,Phone,Mobile,East,1684.99,2024-05-16
648,Mouse,Accessories,West,1537.99,2024-08-24
649,Phone,Mobile,East,896.16,2024-04-13
650,Tablet,Mobile,East,2298.74,2024-08-27
651,Phone,Mobile,South,800.13,2023-09-02
652,Keyboard,Accessories,North,478.04,2024-12-11
653,Tablet,Mobile,West,1060.14,2023-05-22
654,Headphones,Audio,West,484.74,2024-10-12
655,Tablet,Mobile,South,1236.86,2023-05-24
656,Tablet,Mobile,East,2108.91,2024-09-26
657,Laptop,Computers,East,2380.81,2024-05-11
658,Tablet,Mobile,South,2042.66,2024-07-29
659,Webcam,Accessories,West,1719.62,2024-03-01
660,Webcam,Accessories,West,438.95,2024-08-01
661,Laptop,Computers,South,747.92,2023-10-09
662,Monitor,Computers,East,441.32,2024-04-13
663,Webcam,Accessories,North,1442.47,2023-10-02
664,Mouse,Accessories,North,1906.01,2024-03-27
665,Monitor,Computers,West,278.48,2024-10-31
666,Monitor,Computers,East,2190.15,2023-02-03
667,Webcam,Accessories,East,887.73,2023-03-31
668,Webcam,Accessories,North,1944.69,2023-08-31
669,Monitor,Computers,East,2156.1,2024-09-16
670,Headphones,Audio,South,1549.97,2023-07-31
671,Monitor,Computers,North,1435.93,2024-06-29
672,Keyboard,Accessories,South,826.04,2024-12-21
673,Keyboard,Accessories,East,1442.52,2024-06-10
674,Phone,Mobile,South,2407.86,2024-02-26
675,Laptop,Computers,East,2170.94,2023-05-10
676,Tablet,Mobile,South,386.95,2023-11-26
677,Monitor,Computers,West,1236.41,2024-08-14
678,Keyboard,Accessories,West,953.55,2023-03-19
679,Phone,Mobile,West,1301.14,2023-10-12
680,Mouse,Accessories,West,2376.88,2023-12-02
681,Laptop,Computers,North,1834.06,2024-04-14
682,Mouse,Accessories,North,1994.3,2024-02-12
683,Monitor,Computers,West,2066.5,2024-05-21
684,Keyboard,Accessories,East,2075.15,2023-12-12
685,Tablet,Mobile,West,1976.05,2024-11-29
686,Laptop,Computers,North,271.45,2024-04-15
687,Laptop,Computers,North,2325.35,2023-06-11
688,Webcam,Accessories,West,26.67,2024-03-14
689,Monitor,Computers,South,2208.32,2023-11-06
690,Tablet,Mobile,East,256.02,2024-01-05
691,Keyboard,Accessories,North,945.31,2024-10-26
692,Tablet,Mobile,North,1005.95,2023-11-09
693,Monitor,Computers,West,1647.33,2024-12-21
694,Phone,Mobile,North,553.22,2023-03-21
695,Tablet,Mobile,South,1310.62,2024-03-31
696,Laptop,Computers,North,1746.6,2023-05-04
697,Headphones,Audio,South,1207.31,2023-08-23
698,Headphones,Audio,North,1833.64,2023-04-15
699,Phone,Mobile,East,934.72,2023-11-03
700,Tablet,Mobile,West,1939.31,2023-05-17
701,Tablet,Mobile,North,1338.01,2023-01-09
702,Tablet,Mobile,West,894.19,2023-08-07
703,Tablet,Mobile,West,1549.79,2024-03-29
704,Monitor,Computers,North,2244.07,2023-05-24
705,Phone,Mobile,West,895.05,2024-03-15
706,Mouse,Accessories,South,638.27,2024-10-22
707,Phone,Mobile,South,1394.66,2024-09-06
708,Keyboard,Accessories,North,2123.53,2024-11-05
709,Keyboard,Accessories,South,1306.43,2024-06-05
710,Monitor,Computers,West,756.47,2023-02-25
711,Monitor,Computers,West,980.07,2023-09-04
712,Webcam,Accessories,North,1332.51,2023-01-13
713,Mouse,Accessories,East,351.66,2024-08-05
714,Headphones,Audio,East,1377.23,2023-06-26
715,Webcam,Accessories,North,66.31,2023-03-11
716,Laptop,Computers,East,558.96,2023-03-03
717,Headphones,Audio,East,1580.71,2024-05-28
718,Headphones,Audio,West,1761.98,2023-03-26
719,Tablet,Mobile,East,231.9,2023-03-22
720,Monitor,Computers,South,1352.57,2024-02-05
721,Phone,Mobile,East,1754.22,2023-09-02
722,Laptop,Computers,South,238.38,2024-03-20
723,Phone,Mobile,West,1540.43,2023-02-26
724,Keyboard,Accessories,South,320.62,2024-12-25
725,Tablet,Mobile,North,430.49,2023-12-22
726,Keyboard,Accessories,South,945.38,2023-10-03
727,Phone,Mobile,North,854.15,2024-03-15
728,Keyboard,Accessories,North,675.8,2024-08-13
729,Phone,Mobile,West,1151.61,2024-01-04
730,Laptop,Computers,West,2151.92,2023-06-20
731,Mouse,Accessories,South,656.41,2023-04-16
732,Phone,Mobile,South,1858.43,2023-01-03
733,Laptop,Computers,North,630.26,2024-04-28
734,Mouse,Accessories,West,2302.56,2023-07-03
735,Laptop,Computers,West,580.68,2023-09-12
736,Headphones,Audio,East,696.36,2023-03-21
737,Mouse,Accessories,North,1267.55,2023-02-23
738,Tablet,Mobile,South,2015.74,2023-02-17
739,Headphones,Audio,North,2195.55,2023-10-17
740,Keyboard,Accessories,East,238.8,2024-04-12
741,Laptop,Computers,East,521.66,2024-07-31
742,Keyboard,Accessories,South,1173.22,2024-08-28
743,Webcam,Accessories,South,1837.85,2024-07-13
744,Monitor,Computers,South,40.79,2024-02-24
745,Laptop,Computers,South,1365.32,2024-10-13
746,Laptop,Computers,East,28.62,2024-11-04
747,Headphones,Audio,East,282.27,2024-06-26
748,Monitor,Computers,West,1242.77,2023-03-03
749,Tablet,Mobile,East,255.24,2023-08-26
750,Headphones,Audio,East,1159.68,2023-03-28
751,Phone,Mobile,South,1602.11,2024-02-08
752,Phone,Mobile,North,1101.58,2023-05-14
753,Monitor,Computers,East,670.95,2023-11-19
754,Headphones,Audio,East,812.19,2023-10-06
755,Monitor,Computers,North,2360.3,2023-05-20
756,Phone,Mobile,South,286.5,2024-04-05
757,Webcam,Accessories,East,1031.12,2024-07-02
758,Mouse,Accessories,South,1143.49,2024-04-19
759,Keyboard,Accessories,North,248.79,2024-12-03
760,Keyboard,Accessories,North,557.18,2023-12-02
761,Tablet,Mobile,North,1785.11,2023-12-31
762,Headphones,Audio,North,1701.03,2023-09-24
763,Tablet,Mobile,North,2381.44,2024-04-08
764,Monitor,Computers,North,1168.56,2023-05-24
765,Phone,Mobile,North,177.63,2023-08-16
766,Tablet,Mobile,South,2063.59,2024-01-17
767,Phone,Mobile,East,2295.64,2023-03-18
768,Laptop,Computers,North,514.43,2024-10-23
769,Webcam,Accessories,South,252.65,2023-12-06
770,Phone,Mobile,North,2357.14,2023-02-21
771,Tablet,Mobile,West,2058.67,2024-02-09
772,Webcam,Accessories,North,972.26,2024-03-12
773,Tablet,Mobile,East,556.42,2023-07-11
774,Keyboard,Accessories,East,1128.88,2023-06-02
775,Laptop,Computers,South,1627.01,2024-05-25
776,Headphones,Audio,West,175.92,2023-10-14
777,Headphones,Audio,South,1062.61,2024-10-20
778,Monitor,Computers,North,2473.77,2024-12-31
779,Mouse,Accessories,West,1372.68,2024-05-11
780,Mouse,Accessories,East,986.24,2023-07-04
781,Laptop,Computers,East,1502.86,2023-01-31
782,Keyboard,Accessories,North,2026.42,2024-04-28
783,Mouse,Accessories,South,2435.6,2023-04-13
784,Monitor,Computers,South,684.65,2023-02-27
785,Monitor,Computers,West,903.14,2023-06-27
786,Tablet,Mobile,South,1491.49,2024-12-15
787,Mouse,Accessories,North,1766.05,2023-12-27
788,Tablet,Mobile,South,2095.82,2024-05-19
789,Keyboard,Accessories,South,1238.83,2023-04-03
790,Laptop,Computers,South,1514.12,2023-01-21
791,Webcam,Accessories,North,846.04,2024-09-20
792,Monitor,Computers,South,868.38,2023-07-01
793,Mouse,Accessories,North,79.23,2024-08-23
794,Tablet,Mobile,North,2120.04,2024-01-09
795,Phone,Mobile,East,1768.73,2024-11-09
796,Headphones,Audio,North,857.99,2023-11-27
797,Tablet,Mobile,South,1837.57,2024-03-23
798,Webcam,Accessories,East,456.15,2024-07-29
799,Mouse,Accessories,South,1672.19,2023-06-29
800,Headphones,Audio,East,1841.64,2023-10-29
801,Tablet,Mobile,South,1828.86,2024-12-19
802,Headphones,Audio,North,475.65,2023-11-22
803,Monitor,Computers,North,2343.3,2023-05-25
804,Mouse,Accessories,North,614.04,2023-11-24
805,Tablet,Mobile,North,2058.61,2024-11-17
806,Mouse,Accessories,West,53.2,2023-08-03
807,Monitor,Computers,North,892.44,2023-04-21
808,Laptop,Computers,North,980.19,2024-03-05
809,Tablet,Mobile,West,1245.38,2024-01-23
810,Mouse,Accessories,West,276.04,2024-05-05
811,Monitor,Computers,South,1141.94,2023-02-04
812,Keyboard,Accessories,North,813.82,2023-04-18
813,Phone,Mobile,East,446.01,2024-01-20
814,Tablet,Mobile,North,1378.94,2023-04-06
815,Mouse,Accessories,West,1768.65,2024-03-17
816,Tablet,Mobile,West,413.83,2023-04-14
817,Mouse,Accessories,South,2436.64,2024-02-24
818,Keyboard,Accessories,East,761.07,2023-04-09
819,Laptop,Computers,West,1440.13,2024-05-17
820,Tablet,Mobile,North,918.05,2024-03-13
821,Phone,Mobile,East,2064.15,2024-10-02
822,Webcam,Accessories,South,265.04,2023-07-31
823,Tablet,Mobile,East,2443.22,2024-04-29
824,Phone,Mobile,East,1967.57,2024-04-27
825,Webcam,Accessories,East,250.56,2024-07-11
826,Headphones,Audio,South,943.28,2024-01-26
827,Mouse,Accessories,South,1128.29,2023-09-27
828,Webcam,Accessories,West,676.92,2023-10-03
829,Laptop,Computers,South,1886.78,2024-11-14
830,Phone,Mobile,North,1678.65,2024-07-08
831,Headphones,Audio,South,1395.16,2024-02-01
832,Headphones,Audio,West,1442.47,2023-08-30
833,Webcam,Accessories,East,220.41,2023-02-05
834,Tablet,Mobile,North,2374.41,2024-04-04
835,Tablet,Mobile,South,2431.11,2023-07-17
836,Tablet,Mobile,North,1072.85,2024-11-30
837,Headphones,Audio,South,2493.24,2024-10-04
838,Tablet,Mobile,East,816.38,2023-03-10
839,Phone,Mobile,West,1402.0,2024-07-19
840,Mouse,Accessories,East,1311.23,2023-01-13
841,Headphones,Audio,North,1050.74,2023-06-01
842,Phone,Mobile,North,1417.64,2023-04-14
843,Keyboard,Accessories,East,2197.79,2023-09-28
844,Headphones,Audio,West,1440.76,2024-04-29
845,Laptop,Computers,South,706.65,2023-05-28
846,Headphones,Audio,North,1004.59,2023-12-06
847,Monitor,Computers,North,1870.73,2023-10-03
848,Mouse,Accessories,North,861.22,2023-11-07
849,Keyboard,Accessories,East,2111.05,2024-12-13
850,Phone,Mobile,South,357.6,2024-03-29
851,Mouse,Accessories,East,1828.78,2024-09-11
852,Phone,Mobile,South,1118.25,2024-02-21
853,Webcam,Accessories,East,2057.02,2024-06-11
854,Tablet,Mobile,North,795.03,2024-06-02
855,Headphones,Audio,South,1956.78,2024-06-20
856,Laptop,Computers,South,502.09,2023-07-25
857,Laptop,Computers,South,106.85,2023-02-21
858,Mouse,Accessories,South,703.09,2024-04-20
859,Headphones,Audio,North,1710.91,2023-09-05
860,Mouse,Accessories,West,1495.26,2023-07-01
861,Webcam,Accessories,East,877.02,2023-09-22
862,Phone,Mobile,East,92.94,2023-02-20
863,Tablet,Mobile,South,2146.35,2024-10-24
864,Monitor,Computers,South,690.98,2024-02-24
865,Laptop,Computers,North,1198.39,2023-05-16
866,Tablet,Mobile,North,578.83,2024-09-14
867,Keyboard,Accessories,East,1073.92,2024-01-21
868,Mouse,Accessories,West,648.7,2024-04-22
869,Keyboard,Accessories,West,1471.61,2023-01-08
870,Mouse,Accessories,East,763.73,2023-04-21
871,Webcam,Accessories,North,857.3,2023-10-11
872,Mouse,Accessories,East,671.34,2024-12-29
873,Keyboard,Accessories,South,396.08,2023-09-04
874,Laptop,Computers,West,1659.81,2024-11-28
875,Tablet,Mobile,North,1647.12,2023-10-30
876,Keyboard,Accessories,West,1026.38,2023-02-06
877,Monitor,Computers,East,1823.21,2023-08-16
878,Webcam,Accessories,East,1280.6,2023-06-24
879,Tablet,Mobile,East,266.57,2023-05-12
880,Keyboard,Accessories,South,2368.64,2023-12-10
881,Phone,Mobile,South,904.33,2023-11-11
882,Headphones,Audio,East,944.91,2024-08-22
883,Keyboard,Accessories,West,2131.75,2024-04-26
884,Laptop,Computers,North,1193.74,2023-07-19
885,Phone,Mobile,West,1336.35,2024-02-28
886,Laptop,Computers,South,364.98,2023-07-25
887,Mouse,Accessories,West,2468.3,2024-04-13
888,Tablet,Mobile,East,2159.43,2023-07-04
889,Phone,Mobile,West,848.26,2023-07-01
890,Mouse,Accessories,North,36.67,2023-10-08
891,Monitor,Computers,South,1451.29,2023-06-12
892,Webcam,Accessories,North,345.28,2024-03-20
893,Headphones,Audio,West,1086.84,2024-05-03
894,Headphones,Audio,North,118.37,2023-07-24
895,Mouse,Accessories,North,2232.72,2024-06-27
896,Monitor,Computers,North,1699.95,2024-10-03
897,Monitor,Computers,South,1741.47,2023-12-19
898,Keyboard,Accessories,South,279.2,2024-05-30
899,Keyboard,Accessories,South,186.59,2023-02-16
900,Keyboard,Accessories,East,1153.42,2024-06-16
901,Mouse,Accessories,West,2222.74,2023-05-18
902,Mouse,Accessories,West,914.15,2023-07-12
903,Tablet,Mobile,West,72.33,2023-08-18
904,Tablet,Mobile,South,1841.84,2024-08-26
905,Tablet,Mobile,North,932.31,2024-10-28
906,Laptop,Computers,West,2194.45,2023-09-19
907,Laptop,Computers,North,1663.38,2024-10-31
908,Laptop,Computers,North,1732.13,2024-03-02
909,Webcam,Accessories,West,330.9,2023-09-16
910,Webcam,Accessories,South,533.6,2024-12-03
911,Laptop,Computers,East,1066.66,2023-04-14
912,Keyboard,Accessories,South,1061.59,2023-04-18
913,Phone,Mobile,East,307.18,2023-04-19
914,Webcam,Accessories,South,1532.28,2023-09-27
915,Monitor,Computers,East,1766.01,2023-10-30
916,Tablet,Mobile,North,1381.64,2023-08-01
917,Webcam,Accessories,East,605.4,2023-01-14
918,Phone,Mobile,North,2092.2,2024-11-16
919,Webcam,Accessories,South,2374.88,2024-06-07
920,Phone,Mobile,North,2264.33,2024-10-21
921,Monitor,Computers,West,2471.95,2023-10-31
922,Keyboard,Accessories,West,148.95,2023-06-28
923,Laptop,Computers,East,916.53,2024-11-24
924,Mouse,Accessories,West,1852.89,2023-04-08
925,Laptop,Computers,North,2133.7,2024-11-10
926,Tablet,Mobile,East,909.88,2024-03-24
927,Keyboard,Accessories,North,947.24,2023-12-17
928,Tablet,Mobile,North,1016.92,2024-04-12
929,Keyboard,Accessories,West,1732.51,2024-05-04
930,Headphones,Audio,South,304.81,2024-12-13
931,Laptop,Computers,South,281.69,2024-08-27
932,Webcam,Accessories,West,473.62,2024-01-24
933,Mouse,Accessories,North,2159.88,2023-05-14
934,Webcam,Accessories,West,304.52,2024-02-26
935,Webcam,Accessories,North,181.76,2024-11-01
936,Mouse,Accessories,North,1768.81,2024-11-25
937,Monitor,Computers,East,1309.77,2024-12-05
938,Phone,Mobile,West,1662.74,2023-09-12
939,Webcam,Accessories,East,1667.68,2024-10-18
940,Headphones,Audio,South,2101.61,2024-07-25
941,Laptop,Computers,North,1617.41,2023-06-10
942,Webcam,Accessories,West,2176.8,2023-03-18
943,Webcam,Accessories,East,621.21,2023-10-12
944,Laptop,Computers,South,1387.48,2024-01-23
945,Headphones,Audio,South,220.11,2024-03-30
946,Webcam,Accessories,North,2145.06,2024-04-02
947,Mouse,Accessories,North,2452.16,2024-10-31
948,Laptop,Computers,North,1023.51,2023-02-06
949,Laptop,Computers,North,1984.66,2024-09-25
950,Keyboard,Accessories,South,1645.13,2024-04-12
951,Mouse,Accessories,East,2067.64,2023-08-17
952,Webcam,Accessories,East,1411.37,2024-09-26
953,Webcam,Accessories,East,1796.89,2023-04-27
954,Phone,Mobile,South,30.44,2023-12-30
955,Keyboard,Accessories,East,1762.69,2023-02-16
956,Tablet,Mobile,West,372.61,2024-02-24
957,Phone,Mobile,East,1536.86,2023-07-12
958,Phone,Mobile,West,558.58,2023-07-15
959,Mouse,Accessories,North,1898.94,2023-02-17
960,Phone,Mobile,West,1157.03,2024-08-26
961,Tablet,Mobile,West,35.74,2023-02-19
962,Headphones,Audio,West,2312.82,2023-07-01
963,Tablet,Mobile,South,281.3,2024-11-04
964,Mouse,Accessories,West,1061.2,2024-09-15
965,Monitor,Computers,East,1009.73,2023-12-18
966,Keyboard,Accessories,West,2016.87,2023-05-22
967,Headphones,Audio,East,2111.61,2024-07-14
968,Mouse,Accessories,South,522.2,2024-10-01
969,Keyboard,Accessories,East,2304.95,2023-05-16
970,Tablet,Mobile,East,1783.12,2023-12-27
971,Webcam,Accessories,West,1693.75,2024-06-30
972,Keyboard,Accessories,West,2025.55,2024-06-19
973,Phone,Mobile,North,967.65,2023-02-24
974,Laptop,Computers,South,685.77,2023-06-14
975,Keyboard,Accessories,East,387.41,2023-03-05
976,Keyboard,Accessories,South,1890.15,2023-02-03
977,Mouse,Accessories,West,278.64,2024-11-22
978,Monitor,Computers,West,613.05,2024-12-13
979,Keyboard,Accessories,North,2318.05,2024-02-01
980,Headphones,Audio,East,2415.44,2023-02-25
981,Laptop,Computers,East,527.64,2024-03-29
982,Monitor,Computers,East,1893.89,2024-07-13
983,Monitor,Computers,South,753.09,2023-07-01
984,Phone,Mobile,South,2407.13,2024-06-10
985,Phone,Mobile,West,125.57,2023-10-13
986,Keyboard,Accessories,South,423.3,2023-09-19
987,Laptop,Computers,East,1179.17,2023-06-08
988,Laptop,Computers,South,2323.35,2024-09-03
989,Laptop,Computers,East,1239.11,2024-08-09
990,Mouse,Accessories,North,1965.48,2023-11-22
991,Monitor,Computers,South,1313.5,2024-06-01
992,Tablet,Mobile,West,1369.12,2024-02-18
993,Phone,Mobile,East,572.47,2023-08-07
994,Mouse,Accessories,East,917.97,2023-08-12
995,Webcam,Accessories,North,308.94,2023-12-21
996,Webcam,Accessories,South,2263.63,2024-09-20
997,Monitor,Computers,North,1714.31,2023-11-25
998,Headphones,Audio,North,980.04,2024-07-07
999,Keyboard,Accessories,North,2280.56,2024-01-19
1000,Webcam,Accessories,West,133.53,2024-10-29
