response_id,respondent_id,question,rating,date
1,R0248,Product Quality,3,2024-12-17
2,R0266,Overall Satisfaction,1,2024-03-16
3,R0211,Customer Service,2,2024-07-01
4,R0255,Product Quality,2,2024-10-22
5,R0221,Value for Money,2,2024-02-15
6,R0100,Ease of Use,1,2024-05-20
7,R0279,Ease of Use,5,2024-03-30
8,R0136,Overall Satisfaction,3,2024-06-18
9,R0201,Delivery Speed,4,2024-05-21
10,R0159,Customer Service,1,2024-10-23
11,R0267,Overall Satisfaction,3,2024-11-09
12,R0063,Ease of Use,4,2024-10-17
13,R0178,Value for Money,1,2024-01-05
14,R0256,Overall Satisfaction,2,2024-08-26
15,R0077,Delivery Speed,3,2024-11-15
16,R0286,Overall Satisfaction,2,2024-06-04
17,R0250,Value for Money,1,2024-05-30
18,R0008,Ease of Use,1,2024-04-21
19,R0145,Delivery Speed,1,2024-01-28
20,R0251,Value for Money,1,2024-08-08
21,R0181,Overall Satisfaction,1,2024-01-26
22,R0129,Customer Service,3,2024-05-25
23,R0258,Overall Satisfaction,5,2024-03-20
24,R0045,Overall Satisfaction,3,2024-03-14
25,R0101,Ease of Use,5,2024-02-11
26,R0149,Customer Service,1,2024-08-30
27,R0182,Customer Service,4,2024-08-04
28,R0205,Product Quality,3,2024-06-03
29,R0160,Customer Service,5,2024-08-11
30,R0166,Delivery Speed,2,2024-12-15
31,R0103,Value for Money,2,2024-08-01
32,R0284,Customer Service,3,2024-06-05
33,R0044,Value for Money,5,2024-11-17
34,R0237,Delivery Speed,2,2024-07-11
35,R0224,Product Quality,2,2024-09-26
36,R0227,Overall Satisfaction,3,2024-09-14
37,R0184,Ease of Use,3,2024-08-06
38,R0239,Ease of Use,4,2024-08-24
39,R0015,Delivery Speed,1,2024-08-03
40,R0046,Customer Service,5,2024-06-03
41,R0125,Delivery Speed,5,2024-07-10
42,R0066,Delivery Speed,5,2024-10-16
43,R0151,Product Quality,4,2024-03-05
44,R0207,Overall Satisfaction,1,2024-08-24
45,R0266,Ease of Use,1,2024-02-13
46,R0029,Value for Money,1,2024-06-19
47,R0050,Value for Money,5,2024-09-03
48,R0170,Product Quality,1,2024-10-26
49,R0262,Overall Satisfaction,1,2024-12-25
50,R0105,Delivery Speed,2,2024-10-14
51,R0254,Customer Service,2,2024-12-11
52,R0080,Value for Money,3,2024-01-04
53,R0249,Delivery Speed,2,2024-02-28
54,R0035,Product Quality,2,2024-11-05
55,R0062,Delivery Speed,1,2024-05-06
56,R0105,Product Quality,4,2024-01-13
57,R0259,Ease of Use,4,2024-01-29
58,R0063,Value for Money,4,2024-09-04
59,R0095,Customer Service,5,2024-05-13
60,R0225,Overall Satisfaction,5,2024-03-04
61,R0222,Customer Service,1,2024-04-04
62,R0073,Overall Satisfaction,2,2024-03-28
63,R0262,Overall Satisfaction,5,2024-04-12
64,R0244,Ease of Use,3,2024-05-28
65,R0052,Delivery Speed,4,2024-07-07
66,R0141,Ease of Use,4,2024-12-23
67,R0055,Ease of Use,4,2024-08-05
68,R0076,Product Quality,3,2024-08-22
69,R0062,Delivery Speed,4,2024-01-06
70,R0298,Value for Money,1,2024-11-26
71,R0228,Product Quality,3,2024-03-12
72,R0240,Overall Satisfaction,4,2024-05-21
73,R0005,Customer Service,3,2024-09-13
74,R0258,Customer Service,3,2024-12-27
75,R0269,Ease of Use,5,2024-02-02
76,R0090,Overall Satisfaction,2,2024-06-29
77,R0289,Value for Money,4,2024-03-12
78,R0143,Overall Satisfaction,3,2024-07-20
79,R0035,Overall Satisfaction,4,2024-07-11
80,R0242,Delivery Speed,2,2024-10-21
81,R0260,Overall Satisfaction,5,2024-05-12
82,R0067,Overall Satisfaction,3,2024-10-28
83,R0298,Value for Money,5,2024-11-12
84,R0207,Product Quality,1,2024-01-16
85,R0082,Customer Service,1,2024-12-06
86,R0055,Ease of Use,4,2024-06-14
87,R0119,Overall Satisfaction,2,2024-02-23
88,R0090,Overall Satisfaction,4,2024-08-03
89,R0033,Product Quality,5,2024-05-08
90,R0059,Product Quality,1,2024-08-14
91,R0192,Delivery Speed,1,2024-03-30
92,R0165,Product Quality,4,2024-07-12
93,R0069,Overall Satisfaction,5,2024-10-11
94,R0103,Customer Service,3,2024-09-08
95,R0225,Overall Satisfaction,3,2024-04-25
96,R0104,Overall Satisfaction,2,2024-08-10
97,R0271,Customer Service,1,2024-10-25
98,R0013,Overall Satisfaction,1,2024-04-14
99,R0018,Customer Service,1,2024-07-03
100,R0209,Delivery Speed,5,2024-02-06
101,R0175,Customer Service,5,2024-09-11
102,R0098,Customer Service,5,2024-08-30
103,R0257,Value for Money,3,2024-11-12
104,R0287,Customer Service,1,2024-08-12
105,R0219,Overall Satisfaction,4,2024-02-06
106,R0292,Product Quality,2,2024-09-21
107,R0153,Product Quality,1,2024-09-12
108,R0119,Product Quality,5,2024-10-03
109,R0170,Product Quality,2,2024-05-28
110,R0129,Ease of Use,3,2024-02-04
111,R0081,Value for Money,1,2024-09-30
112,R0295,Customer Service,5,2024-11-08
113,R0257,Value for Money,4,2024-11-12
114,R0030,Delivery Speed,1,2024-10-25
115,R0242,Value for Money,1,2024-01-17
116,R0174,Ease of Use,3,2024-04-12
117,R0172,Product Quality,2,2024-04-14
118,R0281,Overall Satisfaction,3,2024-12-05
119,R0032,Customer Service,4,2024-02-07
120,R0289,Delivery Speed,1,2024-06-26
121,R0037,Ease of Use,5,2024-11-09
122,R0042,Delivery Speed,4,2024-03-07
123,R0139,Overall Satisfaction,1,2024-02-23
124,R0019,Ease of Use,5,2024-04-25
125,R0180,Ease of Use,4,2024-06-04
126,R0117,Product Quality,1,2024-01-14
127,R0101,Delivery Speed,5,2024-07-13
128,R0010,Delivery Speed,4,2024-01-27
129,R0199,Ease of Use,2,2024-08-08
130,R0219,Delivery Speed,2,2024-02-29
131,R0225,Product Quality,5,2024-07-07
132,R0181,Customer Service,3,2024-08-11
133,R0030,Customer Service,2,2024-02-17
134,R0006,Customer Service,4,2024-10-01
135,R0291,Product Quality,1,2024-05-07
136,R0030,Product Quality,1,2024-03-05
137,R0225,Customer Service,3,2024-01-23
138,R0161,Value for Money,5,2024-12-01
139,R0126,Value for Money,2,2024-11-06
140,R0204,Ease of Use,1,2024-12-02
141,R0040,Product Quality,3,2024-10-05
142,R0106,Ease of Use,3,2024-04-22
143,R0228,Overall Satisfaction,3,2024-07-06
144,R0283,Value for Money,2,2024-09-26
145,R0137,Value for Money,5,2024-09-14
146,R0054,Product Quality,3,2024-07-29
147,R0249,Value for Money,1,2024-04-14
148,R0071,Delivery Speed,2,2024-06-05
149,R0284,Customer Service,1,2024-07-09
150,R0073,Product Quality,2,2024-12-23
151,R0226,Overall Satisfaction,4,2024-02-28
152,R0011,Ease of Use,1,2024-05-18
153,R0143,Delivery Speed,4,2024-06-02
154,R0044,Product Quality,3,2024-11-08
155,R0197,Ease of Use,1,2024-07-14
156,R0197,Ease of Use,1,2024-04-24
157,R0106,Ease of Use,2,2024-12-03
158,R0221,Delivery Speed,1,2024-12-04
159,R0157,Product Quality,5,2024-06-27
160,R0014,Delivery Speed,3,2024-05-14
161,R0111,Product Quality,3,2024-11-14
162,R0223,Ease of Use,1,2024-02-25
163,R0284,Ease of Use,3,2024-09-30
164,R0238,Ease of Use,5,2024-10-17
165,R0266,Value for Money,2,2024-07-14
166,R0240,Overall Satisfaction,2,2024-03-08
167,R0008,Value for Money,3,2024-02-13
168,R0128,Delivery Speed,3,2024-06-21
169,R0293,Ease of Use,1,2024-11-11
170,R0141,Value for Money,3,2024-12-03
171,R0129,Overall Satisfaction,5,2024-01-07
172,R0064,Value for Money,5,2024-12-04
173,R0165,Value for Money,2,2024-08-15
174,R0237,Product Quality,4,2024-01-05
175,R0239,Product Quality,3,2024-09-02
176,R0285,Customer Service,4,2024-01-30
177,R0297,Product Quality,3,2024-11-08
178,R0283,Value for Money,1,2024-08-13
179,R0093,Value for Money,3,2024-05-12
180,R0254,Customer Service,2,2024-11-18
181,R0090,Customer Service,5,2024-12-01
182,R0026,Customer Service,1,2024-12-01
183,R0020,Customer Service,5,2024-08-13
184,R0297,Value for Money,1,2024-10-10
185,R0117,Product Quality,3,2024-05-11
186,R0009,Overall Satisfaction,3,2024-10-03
187,R0023,Delivery Speed,2,2024-06-28
188,R0056,Product Quality,5,2024-08-15
189,R0058,Delivery Speed,1,2024-05-01
190,R0105,Value for Money,5,2024-07-09
191,R0213,Product Quality,4,2024-05-24
192,R0074,Product Quality,3,2024-11-06
193,R0185,Value for Money,4,2024-11-29
194,R0192,Ease of Use,3,2024-11-14
195,R0016,Customer Service,3,2024-01-23
196,R0149,Customer Service,5,2024-01-14
197,R0055,Delivery Speed,2,2024-06-09
198,R0262,Overall Satisfaction,5,2024-10-24
199,R0177,Customer Service,4,2024-10-25
200,R0017,Overall Satisfaction,2,2024-07-14
201,R0041,Product Quality,2,2024-10-16
202,R0258,Delivery Speed,5,2024-08-02
203,R0276,Overall Satisfaction,1,2024-09-27
204,R0027,Delivery Speed,4,2024-12-03
205,R0269,Delivery Speed,4,2024-06-11
206,R0138,Customer Service,5,2024-05-30
207,R0125,Value for Money,2,2024-07-04
208,R0119,Ease of Use,3,2024-02-29
209,R0124,Ease of Use,4,2024-07-04
210,R0041,Value for Money,5,2024-09-15
211,R0040,Value for Money,4,2024-11-05
212,R0118,Ease of Use,4,2024-04-27
213,R0292,Customer Service,5,2024-05-05
214,R0209,Overall Satisfaction,5,2024-12-06
215,R0071,Delivery Speed,3,2024-05-26
216,R0175,Value for Money,1,2024-02-11
217,R0210,Ease of Use,5,2024-03-16
218,R0295,Ease of Use,2,2024-04-02
219,R0233,Product Quality,2,2024-03-02
220,R0215,Value for Money,5,2024-12-30
221,R0241,Overall Satisfaction,1,2024-03-05
222,R0018,Ease of Use,1,2024-12-19
223,R0086,Product Quality,2,2024-09-20
224,R0272,Ease of Use,4,2024-06-30
225,R0066,Ease of Use,5,2024-05-03
226,R0151,Product Quality,3,2024-06-21
227,R0056,Overall Satisfaction,1,2024-02-07
228,R0182,Ease of Use,4,2024-11-18
229,R0231,Overall Satisfaction,4,2024-05-28
230,R0245,Overall Satisfaction,2,2024-04-03
231,R0261,Product Quality,2,2024-01-04
232,R0190,Overall Satisfaction,4,2024-07-13
233,R0165,Ease of Use,2,2024-09-17
234,R0144,Product Quality,2,2024-06-01
235,R0253,Value for Money,1,2024-10-15
236,R0266,Delivery Speed,5,2024-09-17
237,R0219,Value for Money,3,2024-07-15
238,R0164,Customer Service,2,2024-01-22
239,R0108,Ease of Use,5,2024-05-22
240,R0295,Delivery Speed,3,2024-02-20
241,R0178,Value for Money,2,2024-03-01
242,R0148,Value for Money,4,2024-08-12
243,R0115,Customer Service,3,2024-05-12
244,R0055,Customer Service,3,2024-03-13
245,R0050,Customer Service,5,2024-09-17
246,R0087,Product Quality,5,2024-01-21
247,R0277,Delivery Speed,2,2024-01-04
248,R0251,Product Quality,3,2024-04-14
249,R0145,Delivery Speed,4,2024-08-15
250,R0267,Customer Service,4,2024-05-31
251,R0057,Overall Satisfaction,1,2024-08-15
252,R0222,Ease of Use,3,2024-02-14
253,R0071,Value for Money,1,2024-06-30
254,R0041,Overall Satisfaction,2,2024-02-08
255,R0168,Customer Service,5,2024-06-20
256,R0142,Ease of Use,5,2024-12-10
257,R0038,Overall Satisfaction,3,2024-01-20
258,R0222,Product Quality,5,2024-06-11
259,R0098,Delivery Speed,1,2024-11-20
260,R0005,Customer Service,2,2024-10-27
261,R0193,Customer Service,2,2024-05-15
262,R0241,Customer Service,4,2024-04-05
263,R0255,Value for Money,2,2024-04-11
264,R0046,Delivery Speed,2,2024-01-02
265,R0223,Product Quality,4,2024-10-12
266,R0107,Overall Satisfaction,2,2024-01-20
267,R0215,Overall Satisfaction,3,2024-11-10
268,R0195,Overall Satisfaction,5,2024-04-30
269,R0179,Ease of Use,5,2024-12-02
270,R0093,Value for Money,2,2024-05-29
271,R0249,Ease of Use,4,2024-11-02
272,R0183,Delivery Speed,4,2024-05-31
273,R0050,Customer Service,1,2024-05-27
274,R0215,Ease of Use,3,2024-05-06
275,R0218,Product Quality,2,2024-08-25
276,R0164,Overall Satisfaction,1,2024-06-26
277,R0204,Overall Satisfaction,2,2024-09-04
278,R0251,Delivery Speed,4,2024-12-17
279,R0121,Product Quality,3,2024-05-17
280,R0260,Customer Service,4,2024-02-01
281,R0288,Value for Money,3,2024-12-11
282,R0163,Ease of Use,4,2024-08-14
283,R0218,Ease of Use,3,2024-01-28
284,R0138,Ease of Use,2,2024-06-22
285,R0024,Value for Money,4,2024-07-28
286,R0114,Delivery Speed,2,2024-10-01
287,R0106,Overall Satisfaction,1,2024-11-10
288,R0169,Customer Service,5,2024-10-03
289,R0011,Overall Satisfaction,1,2024-07-13
290,R0047,Overall Satisfaction,3,2024-06-29
291,R0284,Product Quality,1,2024-09-22
292,R0108,Value for Money,5,2024-04-11
293,R0081,Delivery Speed,4,2024-04-27
294,R0149,Customer Service,3,2024-06-18
295,R0212,Customer Service,5,2024-05-07
296,R0007,Product Quality,1,2024-09-26
297,R0053,Delivery Speed,4,2024-09-05
298,R0022,Customer Service,3,2024-06-03
299,R0013,Customer Service,2,2024-01-18
300,R0140,Overall Satisfaction,1,2024-07-12
301,R0206,Customer Service,3,2024-02-13
302,R0040,Product Quality,5,2024-12-26
303,R0213,Product Quality,1,2024-10-04
304,R0078,Product Quality,5,2024-07-19
305,R0100,Delivery Speed,3,2024-06-14
306,R0218,Delivery Speed,1,2024-06-03
307,R0141,Ease of Use,2,2024-02-21
308,R0136,Overall Satisfaction,5,2024-08-29
309,R0193,Value for Money,4,2024-02-17
310,R0114,Ease of Use,5,2024-05-22
311,R0248,Value for Money,5,2024-09-16
312,R0126,Ease of Use,1,2024-09-11
313,R0202,Value for Money,5,2024-12-31
314,R0056,Ease of Use,2,2024-10-22
315,R0013,Ease of Use,2,2024-08-16
316,R0190,Ease of Use,5,2024-02-25
317,R0160,Value for Money,2,2024-11-18
318,R0043,Product Quality,5,2024-03-27
319,R0107,Ease of Use,5,2024-05-07
320,R0043,Customer Service,4,2024-11-11
321,R0243,Delivery Speed,5,2024-04-29
322,R0031,Ease of Use,3,2024-07-29
323,R0160,Overall Satisfaction,3,2024-03-18
324,R0019,Value for Money,5,2024-11-02
325,R0209,Product Quality,3,2024-12-19
326,R0108,Delivery Speed,4,2024-10-06
327,R0256,Value for Money,2,2024-06-13
328,R0237,Overall Satisfaction,4,2024-09-20
329,R0285,Overall Satisfaction,1,2024-02-23
330,R0218,Overall Satisfaction,1,2024-07-11
331,R0066,Product Quality,2,2024-09-23
332,R0063,Customer Service,2,2024-08-12
333,R0059,Product Quality,4,2024-09-10
334,R0088,Overall Satisfaction,5,2024-09-06
335,R0072,Overall Satisfaction,5,2024-08-02
336,R0205,Product Quality,3,2024-03-01
337,R0223,Value for Money,3,2024-09-24
338,R0166,Delivery Speed,3,2024-10-15
339,R0085,Customer Service,3,2024-09-24
340,R0105,Delivery Speed,3,2024-09-22
341,R0129,Ease of Use,4,2024-04-17
342,R0170,Overall Satisfaction,2,2024-03-25
343,R0269,Overall Satisfaction,4,2024-01-06
344,R0163,Ease of Use,2,2024-03-17
345,R0241,Product Quality,1,2024-06-08
346,R0097,Customer Service,1,2024-10-02
347,R0235,Value for Money,1,2024-02-01
348,R0240,Delivery Speed,2,2024-02-04
349,R0180,Overall Satisfaction,5,2024-04-25
350,R0177,Overall Satisfaction,1,2024-04-08
351,R0141,Value for Money,4,2024-10-26
352,R0157,Value for Money,5,2024-07-25
353,R0131,Delivery Speed,5,2024-11-24
354,R0104,Product Quality,5,2024-03-19
355,R0053,Overall Satisfaction,2,2024-05-23
356,R0092,Value for Money,5,2024-02-22
357,R0065,Delivery Speed,5,2024-11-26
358,R0197,Value for Money,5,2024-10-30
359,R0142,Overall Satisfaction,5,2024-12-08
360,R0243,Customer Service,2,2024-01-02
361,R0119,Customer Service,1,2024-11-10
362,R0076,Customer Service,2,2024-08-31
363,R0001,Value for Money,1,2024-01-27
364,R0071,Delivery Speed,4,2024-08-05
365,R0242,Value for Money,3,2024-09-13
366,R0061,Customer Service,5,2024-07-20
367,R0194,Ease of Use,4,2024-06-30
368,R0160,Delivery Speed,3,2024-09-28
369,R0041,Delivery Speed,2,2024-03-26
370,R0143,Overall Satisfaction,2,2024-08-11
371,R0287,Ease of Use,4,2024-12-21
372,R0129,Overall Satisfaction,1,2024-10-12
373,R0223,Overall Satisfaction,3,2024-04-01
374,R0013,Value for Money,4,2024-12-09
375,R0178,Overall Satisfaction,4,2024-04-19
376,R0287,Customer Service,4,2024-07-10
377,R0092,Overall Satisfaction,1,2024-04-10
378,R0227,Value for Money,5,2024-04-09
379,R0003,Delivery Speed,3,2024-06-17
380,R0049,Value for Money,3,2024-09-14
381,R0007,Delivery Speed,3,2024-01-18
382,R0141,Overall Satisfaction,4,2024-07-22
383,R0023,Overall Satisfaction,3,2024-05-20
384,R0030,Delivery Speed,1,2024-08-29
385,R0233,Ease of Use,2,2024-08-30
386,R0280,Product Quality,1,2024-07-08
387,R0015,Delivery Speed,2,2024-12-27
388,R0091,Customer Service,1,2024-08-02
389,R0062,Product Quality,4,2024-11-22
390,R0032,Value for Money,1,2024-10-05
391,R0143,Customer Service,5,2024-01-09
392,R0171,Overall Satisfaction,3,2024-12-29
393,R0087,Delivery Speed,3,2024-09-21
394,R0008,Overall Satisfaction,4,2024-08-01
395,R0032,Product Quality,2,2024-09-13
396,R0076,Overall Satisfaction,3,2024-02-12
397,R0089,Ease of Use,1,2024-05-21
398,R0102,Overall Satisfaction,5,2024-07-28
399,R0089,Overall Satisfaction,1,2024-06-08
400,R0141,Delivery Speed,3,2024-03-01
401,R0175,Ease of Use,5,2024-12-22
402,R0045,Delivery Speed,4,2024-02-15
403,R0060,Product Quality,2,2024-02-14
404,R0096,Value for Money,5,2024-11-16
405,R0011,Customer Service,1,2024-04-21
406,R0192,Ease of Use,1,2024-05-06
407,R0158,Overall Satisfaction,2,2024-03-08
408,R0159,Product Quality,4,2024-12-27
409,R0147,Customer Service,3,2024-03-12
410,R0290,Value for Money,4,2024-04-25
411,R0097,Value for Money,2,2024-03-31
412,R0152,Value for Money,4,2024-05-15
413,R0048,Ease of Use,3,2024-10-23
414,R0187,Value for Money,5,2024-08-18
415,R0088,Product Quality,5,2024-07-16
416,R0080,Delivery Speed,5,2024-04-17
417,R0223,Value for Money,3,2024-04-16
418,R0176,Overall Satisfaction,5,2024-10-09
419,R0138,Product Quality,5,2024-04-17
420,R0133,Customer Service,4,2024-05-13
421,R0017,Product Quality,5,2024-12-03
422,R0096,Ease of Use,2,2024-08-27
423,R0166,Value for Money,5,2024-07-12
424,R0018,Value for Money,1,2024-11-18
425,R0184,Product Quality,2,2024-08-03
426,R0244,Value for Money,3,2024-11-27
427,R0052,Customer Service,3,2024-06-05
428,R0084,Ease of Use,5,2024-04-05
429,R0012,Ease of Use,5,2024-08-21
430,R0295,Overall Satisfaction,4,2024-07-23
431,R0243,Customer Service,3,2024-07-10
432,R0173,Ease of Use,4,2024-06-02
433,R0021,Customer Service,5,2024-02-25
434,R0216,Ease of Use,3,2024-10-22
435,R0206,Delivery Speed,1,2024-03-24
436,R0263,Customer Service,3,2024-11-01
437,R0269,Customer Service,5,2024-03-12
438,R0067,Overall Satisfaction,3,2024-01-28
439,R0047,Value for Money,2,2024-06-26
440,R0235,Ease of Use,2,2024-08-23
441,R0001,Overall Satisfaction,2,2024-04-12
442,R0089,Value for Money,3,2024-02-11
443,R0095,Customer Service,2,2024-08-11
444,R0047,Overall Satisfaction,2,2024-03-19
445,R0285,Value for Money,1,2024-09-01
446,R0082,Value for Money,1,2024-08-29
447,R0282,Overall Satisfaction,4,2024-12-23
448,R0109,Ease of Use,4,2024-08-25
449,R0125,Product Quality,4,2024-03-06
450,R0163,Customer Service,4,2024-06-16
451,R0145,Overall Satisfaction,4,2024-11-01
452,R0202,Delivery Speed,1,2024-06-26
453,R0251,Overall Satisfaction,5,2024-01-14
454,R0114,Delivery Speed,2,2024-04-30
455,R0189,Value for Money,3,2024-09-13
456,R0001,Delivery Speed,5,2024-07-22
457,R0040,Overall Satisfaction,2,2024-03-11
458,R0256,Customer Service,1,2024-04-18
459,R0155,Ease of Use,1,2024-06-22
460,R0197,Overall Satisfaction,2,2024-08-05
461,R0078,Value for Money,3,2024-07-17
462,R0247,Product Quality,3,2024-08-03
463,R0092,Customer Service,4,2024-12-15
464,R0265,Product Quality,4,2024-02-12
465,R0178,Overall Satisfaction,1,2024-12-01
466,R0208,Product Quality,2,2024-06-12
467,R0066,Delivery Speed,5,2024-07-15
468,R0233,Product Quality,4,2024-11-30
469,R0206,Ease of Use,1,2024-06-04
470,R0218,Value for Money,1,2024-11-05
471,R0231,Delivery Speed,3,2024-08-30
472,R0172,Delivery Speed,3,2024-02-27
473,R0092,Ease of Use,5,2024-07-15
474,R0041,Customer Service,1,2024-06-21
475,R0133,Customer Service,5,2024-11-10
476,R0233,Ease of Use,1,2024-08-25
477,R0145,Product Quality,1,2024-09-07
478,R0236,Value for Money,1,2024-11-02
479,R0190,Value for Money,4,2024-06-21
480,R0152,Product Quality,5,2024-05-16
481,R0092,Value for Money,3,2024-08-01
482,R0009,Ease of Use,3,2024-06-01
483,R0019,Delivery Speed,1,2024-07-01
484,R0019,Delivery Speed,4,2024-05-07
485,R0090,Product Quality,5,2024-02-18
486,R0065,Overall Satisfaction,2,2024-11-20
487,R0253,Ease of Use,3,2024-06-25
488,R0235,Overall Satisfaction,5,2024-05-04
489,R0269,Delivery Speed,4,2024-01-21
490,R0040,Value for Money,3,2024-01-20
491,R0076,Delivery Speed,1,2024-07-14
492,R0263,Overall Satisfaction,1,2024-06-21
493,R0155,Ease of Use,4,2024-01-12
494,R0095,Overall Satisfaction,3,2024-11-30
495,R0041,Ease of Use,1,2024-04-08
496,R0293,Value for Money,3,2024-11-11
497,R0264,Delivery Speed,2,2024-12-21
498,R0026,Value for Money,5,2024-08-30
499,R0111,Ease of Use,3,2024-12-18
500,R0096,Value for Money,5,2024-12-09
501,R0024,Delivery Speed,4,2024-04-02
502,R0146,Value for Money,1,2024-07-27
503,R0107,Product Quality,4,2024-12-02
504,R0067,Value for Money,3,2024-08-24
505,R0163,Product Quality,2,2024-04-25
