response_id,respondent_id,question,rating,date
1011,R0063,Product Quality,2,2024-04-12
1012,R0042,Customer Service,1,2024-02-16
1013,R0002,Ease of Use,2,2024-04-17
1014,R0026,Overall Satisfaction,1,2024-07-17
1015,R0165,Overall Satisfaction,5,2024-04-08
1016,R0244,Customer Service,4,2024-11-05
1017,R0096,Ease of Use,3,2024-12-12
1018,R0032,Ease of Use,2,2024-09-16
1019,R0004,Product Quality,2,2024-04-11
1020,R0135,Customer Service,5,2024-10-21
1021,R0097,Overall Satisfaction,1,2024-12-25
1022,R0039,Customer Service,2,2024-06-13
1023,R0117,Customer Service,4,2024-11-21
1024,R0152,Delivery Speed,4,2024-09-16
1025,R0147,Customer Service,4,2024-05-08
1026,R0177,Overall Satisfaction,2,2024-09-28
1027,R0004,Overall Satisfaction,3,2024-05-24
1028,R0083,Product Quality,1,2024-02-02
1029,R0253,Value for Money,1,2024-11-13
1030,R0221,Product Quality,4,2024-01-07
1031,R0046,Value for Money,5,2024-07-04
1032,R0034,Delivery Speed,3,2024-06-12
1033,R0231,Value for Money,4,2024-07-08
1034,R0256,Value for Money,4,2024-06-09
1035,R0280,Overall Satisfaction,2,2024-04-26
1036,R0088,Product Quality,3,2024-07-28
1037,R0239,Ease of Use,3,2024-07-25
1038,R0238,Ease of Use,4,2024-03-19
1039,R0073,Overall Satisfaction,4,2024-08-02
1040,R0013,Customer Service,3,2024-07-14
1041,R0077,Ease of Use,3,2024-01-08
1042,R0223,Overall Satisfaction,2,2024-03-18
1043,R0095,Customer Service,1,2024-01-09
1044,R0201,Ease of Use,2,2024-05-18
1045,R0173,Customer Service,1,2024-09-11
1046,R0201,Customer Service,3,2024-10-08
1047,R0143,Customer Service,2,2024-09-06
1048,R0256,Ease of Use,4,2024-03-22
1049,R0250,Overall Satisfaction,1,2024-06-29
1050,R0055,Product Quality,3,2024-12-27
1051,R0245,Delivery Speed,3,2024-03-13
1052,R0121,Delivery Speed,4,2024-04-20
1053,R0214,Ease of Use,1,2024-06-06
1054,R0082,Value for Money,3,2024-12-16
1055,R0220,Delivery Speed,1,2024-11-02
1056,R0067,Delivery Speed,3,2024-06-23
1057,R0192,Overall Satisfaction,2,2024-07-08
1058,R0290,Ease of Use,1,2024-01-10
1059,R0229,Value for Money,4,2024-05-06
1060,R0108,Value for Money,2,2024-06-09
1061,R0244,Value for Money,5,2024-06-23
1062,R0296,Value for Money,2,2024-03-06
1063,R0165,Overall Satisfaction,5,2024-04-27
1064,R0122,Customer Service,4,2024-10-15
1065,R0241,Product Quality,3,2024-09-18
1066,R0049,Ease of Use,2,2024-11-15
1067,R0165,Product Quality,5,2024-09-08
1068,R0237,Delivery Speed,3,2024-02-04
1069,R0231,Ease of Use,2,2024-05-21
1070,R0074,Value for Money,1,2024-08-30
1071,R0127,Customer Service,1,2024-06-16
1072,R0183,Delivery Speed,4,2024-10-14
1073,R0075,Value for Money,3,2024-09-05
1074,R0161,Delivery Speed,5,2024-04-12
1075,R0097,Delivery Speed,5,2024-03-02
1076,R0152,Overall Satisfaction,1,2024-04-09
1077,R0269,Delivery Speed,3,2024-05-07
1078,R0193,Ease of Use,1,2024-06-01
1079,R0134,Customer Service,2,2024-05-31
1080,R0013,Product Quality,4,2024-02-10
1081,R0189,Ease of Use,2,2024-08-16
1082,R0196,Delivery Speed,2,2024-10-31
1083,R0228,Value for Money,1,2024-05-20
1084,R0234,Value for Money,2,2024-12-27
1085,R0233,Value for Money,2,2024-10-27
1086,R0066,Value for Money,1,2024-03-04
1087,R0027,Value for Money,5,2024-09-01
1088,R0189,Customer Service,3,2024-07-11
1089,R0282,Product Quality,4,2024-11-26
1090,R0166,Ease of Use,2,2024-06-16
1091,R0018,Overall Satisfaction,3,2024-06-14
1092,R0290,Delivery Speed,1,2024-09-18
1093,R0029,Overall Satisfaction,2,2024-09-11
1094,R0033,Product Quality,2,2024-03-18
1095,R0053,Delivery Speed,2,2024-12-31
1096,R0121,Product Quality,3,2024-07-01
1097,R0174,Product Quality,4,2024-06-24
1098,R0036,Ease of Use,4,2024-10-06
1099,R0032,Delivery Speed,4,2024-11-24
1100,R0203,Overall Satisfaction,2,2024-10-07
1101,R0046,Customer Service,4,2024-03-22
1102,R0060,Value for Money,2,2024-05-02
1103,R0029,Overall Satisfaction,5,2024-01-13
1104,R0027,Overall Satisfaction,2,2024-09-02
1105,R0022,Product Quality,2,2024-04-29
1106,R0079,Customer Service,5,2024-06-12
1107,R0166,Ease of Use,4,2024-01-10
1108,R0262,Value for Money,4,2024-01-13
1109,R0213,Delivery Speed,1,2024-01-21
1110,R0103,Delivery Speed,1,2024-04-16
1111,R0118,Delivery Speed,4,2024-01-04
1112,R0179,Overall Satisfaction,1,2024-10-24
1113,R0189,Delivery Speed,2,2024-07-22
1114,R0109,Customer Service,5,2024-01-04
1115,R0145,Value for Money,5,2024-07-10
1116,R0262,Ease of Use,2,2024-04-13
1117,R0132,Value for Money,2,2024-06-16
1118,R0134,Ease of Use,1,2024-11-29
1119,R0147,Ease of Use,1,2024-08-16
1120,R0263,Ease of Use,2,2024-04-04
1121,R0058,Product Quality,4,2024-02-24
1122,R0106,Customer Service,5,2024-06-01
1123,R0110,Delivery Speed,3,2024-07-03
1124,R0238,Product Quality,2,2024-10-17
1125,R0130,Customer Service,5,2024-01-13
1126,R0159,Product Quality,2,2024-04-02
1127,R0171,Customer Service,4,2024-07-17
1128,R0168,Ease of Use,4,2024-11-04
1129,R0085,Ease of Use,4,2024-10-14
1130,R0147,Overall Satisfaction,2,2024-02-09
1131,R0055,Product Quality,1,2024-11-13
1132,R0026,Product Quality,3,2024-01-01
1133,R0156,Ease of Use,4,2024-10-17
1134,R0082,Product Quality,1,2024-07-07
1135,R0111,Overall Satisfaction,2,2024-08-04
1136,R0191,Product Quality,3,2024-08-01
1137,R0012,Value for Money,1,2024-03-02
1138,R0155,Customer Service,3,2024-08-21
1139,R0105,Product Quality,1,2024-08-31
1140,R0090,Product Quality,1,2024-02-14
1141,R0121,Ease of Use,5,2024-12-21
1142,R0286,Value for Money,3,2024-01-12
1143,R0289,Ease of Use,1,2024-12-20
1144,R0079,Customer Service,1,2024-07-22
1145,R0194,Product Quality,1,2024-09-11
1146,R0222,Ease of Use,4,2024-03-30
1147,R0007,Delivery Speed,1,2024-12-02
1148,R0033,Value for Money,3,2024-09-02
1149,R0104,Value for Money,1,2024-12-09
1150,R0140,Customer Service,2,2024-12-19
1151,R0230,Product Quality,1,2024-10-15
1152,R0223,Delivery Speed,4,2024-04-28
1153,R0025,Value for Money,3,2024-02-15
1154,R0189,Ease of Use,4,2024-10-05
1155,R0084,Value for Money,3,2024-10-09
1156,R0277,Customer Service,3,2024-11-23
1157,R0178,Ease of Use,2,2024-10-24
1158,R0206,Value for Money,4,2024-06-26
1159,R0150,Customer Service,4,2024-12-11
1160,R0278,Ease of Use,3,2024-08-09
1161,R0045,Delivery Speed,3,2024-03-11
1162,R0171,Value for Money,4,2024-08-18
1163,R0277,Overall Satisfaction,2,2024-01-22
1164,R0176,Delivery Speed,2,2024-11-02
1165,R0175,Delivery Speed,2,2024-10-20
1166,R0072,Customer Service,4,2024-02-11
1167,R0215,Product Quality,5,2024-10-05
1168,R0022,Delivery Speed,1,2024-10-21
1169,R0003,Value for Money,5,2024-12-06
1170,R0085,Overall Satisfaction,2,2024-12-16
1171,R0172,Ease of Use,1,2024-06-15
1172,R0192,Delivery Speed,4,2024-09-24
1173,R0202,Customer Service,5,2024-06-28
1174,R0209,Overall Satisfaction,1,2024-04-25
1175,R0233,Customer Service,2,2024-01-01
1176,R0259,Product Quality,4,2024-03-14
1177,R0037,Overall Satisfaction,3,2024-05-03
1178,R0208,Value for Money,2,2024-10-04
1179,R0050,Customer Service,1,2024-01-09
1180,R0016,Value for Money,1,2024-04-16
1181,R0096,Overall Satisfaction,1,2024-02-04
1182,R0130,Ease of Use,1,2024-08-04
1183,R0184,Overall Satisfaction,4,2024-01-06
1184,R0154,Value for Money,4,2024-07-10
1185,R0107,Value for Money,4,2024-11-13
1186,R0245,Overall Satisfaction,5,2024-10-30
1187,R0022,Overall Satisfaction,4,2024-01-17
1188,R0256,Value for Money,3,2024-01-16
1189,R0131,Overall Satisfaction,4,2024-07-15
1190,R0276,Product Quality,4,2024-12-18
1191,R0180,Overall Satisfaction,4,2024-01-14
1192,R0195,Product Quality,4,2024-02-14
1193,R0244,Value for Money,5,2024-02-17
1194,R0043,Customer Service,1,2024-08-20
1195,R0195,Overall Satisfaction,3,2024-05-03
1196,R0241,Product Quality,3,2024-06-07
1197,R0283,Overall Satisfaction,4,2024-04-20
1198,R0211,Product Quality,1,2024-12-16
1199,R0066,Delivery Speed,1,2024-09-16
1200,R0228,Product Quality,5,2024-04-02
1201,R0238,Value for Money,5,2024-07-17
1202,R0275,Overall Satisfaction,1,2024-05-09
1203,R0300,Product Quality,5,2024-09-08
1204,R0090,Ease of Use,3,2024-03-24
1205,R0021,Value for Money,5,2024-06-18
1206,R0219,Product Quality,2,2024-02-09
1207,R0102,Ease of Use,4,2024-05-07
1208,R0003,Ease of Use,2,2024-07-11
1209,R0023,Value for Money,2,2024-04-24
1210,R0175,Overall Satisfaction,5,2024-09-09
1211,R0118,Overall Satisfaction,4,2024-12-24
1212,R0060,Product Quality,2,2024-03-12
1213,R0068,Overall Satisfaction,5,2024-10-15
1214,R0013,Ease of Use,4,2024-07-06
1215,R0221,Product Quality,5,2024-12-21
1216,R0189,Overall Satisfaction,5,2024-02-24
1217,R0215,Ease of Use,1,2024-05-22
1218,R0224,Delivery Speed,4,2024-02-04
1219,R0034,Product Quality,3,2024-12-06
1220,R0184,Ease of Use,4,2024-09-16
1221,R0125,Customer Service,1,2024-01-13
1222,R0083,Product Quality,5,2024-04-05
1223,R0101,Ease of Use,5,2024-07-10
1224,R0286,Value for Money,4,2024-02-04
1225,R0095,Delivery Speed,4,2024-02-29
1226,R0287,Product Quality,2,2024-04-13
1227,R0076,Value for Money,2,2024-12-25
1228,R0201,Product Quality,3,2024-01-31
1229,R0262,Product Quality,1,2024-09-25
1230,R0137,Delivery Speed,5,2024-01-05
1231,R0156,Customer Service,3,2024-05-04
1232,R0246,Customer Service,2,2024-12-05
1233,R0244,Ease of Use,4,2024-04-19
1234,R0051,Customer Service,4,2024-10-10
1235,R0278,Product Quality,2,2024-12-07
1236,R0066,Delivery Speed,2,2024-02-04
1237,R0245,Delivery Speed,1,2024-10-16
1238,R0085,Customer Service,4,2024-11-16
1239,R0186,Customer Service,3,2024-07-27
1240,R0031,Ease of Use,1,2024-06-13
1241,R0203,Product Quality,2,2024-12-09
1242,R0192,Ease of Use,4,2024-11-06
1243,R0116,Overall Satisfaction,2,2024-09-02
1244,R0261,Ease of Use,2,2024-05-03
1245,R0267,Value for Money,4,2024-02-08
1246,R0222,Delivery Speed,1,2024-08-01
1247,R0034,Delivery Speed,1,2024-12-26
1248,R0075,Overall Satisfaction,1,2024-07-08
1249,R0143,Ease of Use,3,2024-08-25
1250,R0175,Value for Money,5,2024-11-05
1251,R0168,Value for Money,4,2024-09-18
1252,R0250,Ease of Use,5,2024-12-21
1253,R0287,Overall Satisfaction,5,2024-11-02
1254,R0294,Customer Service,4,2024-06-21
1255,R0047,Overall Satisfaction,4,2024-06-24
1256,R0273,Delivery Speed,5,2024-11-19
1257,R0033,Value for Money,3,2024-05-18
1258,R0148,Delivery Speed,5,2024-04-26
1259,R0161,Value for Money,2,2024-10-16
1260,R0098,Value for Money,3,2024-04-08
1261,R0172,Delivery Speed,4,2024-05-22
1262,R0136,Delivery Speed,4,2024-12-08
1263,R0097,Delivery Speed,2,2024-12-18
1264,R0152,Customer Service,3,2024-12-30
1265,R0278,Delivery Speed,3,2024-04-14
1266,R0237,Delivery Speed,5,2024-03-29
1267,R0061,Overall Satisfaction,3,2024-11-22
1268,R0127,Customer Service,5,2024-11-20
1269,R0173,Customer Service,4,2024-07-10
1270,R0126,Ease of Use,4,2024-05-18
1271,R0291,Ease of Use,5,2024-06-23
1272,R0075,Value for Money,5,2024-02-06
1273,R0130,Product Quality,4,2024-10-08
1274,R0202,Product Quality,1,2024-04-06
1275,R0131,Ease of Use,4,2024-10-08
1276,R0299,Value for Money,5,2024-10-17
1277,R0216,Customer Service,3,2024-01-27
1278,R0219,Overall Satisfaction,4,2024-10-31
1279,R0056,Ease of Use,4,2024-07-17
1280,R0161,Product Quality,2,2024-04-02
1281,R0063,Value for Money,1,2024-01-22
1282,R0036,Value for Money,1,2024-10-07
1283,R0275,Value for Money,2,2024-02-19
1284,R0217,Customer Service,1,2024-12-04
1285,R0291,Product Quality,1,2024-02-27
1286,R0173,Delivery Speed,3,2024-05-25
1287,R0221,Customer Service,2,2024-04-22
1288,R0293,Value for Money,5,2024-06-30
1289,R0122,Customer Service,1,2024-10-10
1290,R0300,Value for Money,2,2024-03-28
1291,R0197,Customer Service,5,2024-11-11
1292,R0009,Customer Service,1,2024-10-19
1293,R0139,Ease of Use,1,2024-02-18
1294,R0127,Ease of Use,2,2024-05-03
1295,R0236,Delivery Speed,2,2024-03-29
1296,R0113,Value for Money,1,2024-01-02
1297,R0123,Overall Satisfaction,3,2024-08-10
1298,R0297,Delivery Speed,4,2024-08-16
1299,R0110,Customer Service,1,2024-02-11
1300,R0210,Overall Satisfaction,4,2024-08-14
1301,R0077,Overall Satisfaction,4,2024-11-10
1302,R0195,Product Quality,5,2024-05-19
1303,R0106,Overall Satisfaction,4,2024-08-11
1304,R0269,Value for Money,3,2024-01-11
1305,R0256,Delivery Speed,5,2024-07-17
1306,R0227,Delivery Speed,2,2024-07-09
1307,R0074,Overall Satisfaction,1,2024-11-03
1308,R0194,Customer Service,4,2024-04-16
1309,R0112,Value for Money,3,2024-07-26
1310,R0141,Customer Service,3,2024-04-28
1311,R0195,Delivery Speed,4,2024-01-13
1312,R0289,Customer Service,1,2024-08-19
1313,R0012,Ease of Use,5,2024-06-25
1314,R0185,Ease of Use,1,2024-09-08
1315,R0224,Overall Satisfaction,4,2024-08-05
1316,R0046,Ease of Use,3,2024-06-27
1317,R0118,Value for Money,3,2024-05-13
1318,R0246,Customer Service,2,2024-04-22
1319,R0300,Overall Satisfaction,5,2024-11-02
1320,R0272,Customer Service,1,2024-07-14
1321,R0187,Product Quality,2,2024-02-16
1322,R0082,Product Quality,5,2024-12-22
1323,R0284,Product Quality,3,2024-02-10
1324,R0269,Value for Money,4,2024-03-17
1325,R0151,Customer Service,4,2024-05-22
1326,R0096,Customer Service,4,2024-06-08
1327,R0086,Delivery Speed,1,2024-04-28
1328,R0048,Delivery Speed,1,2024-10-20
1329,R0091,Value for Money,5,2024-08-28
1330,R0217,Customer Service,2,2024-01-09
1331,R0101,Delivery Speed,1,2024-02-04
1332,R0052,Value for Money,2,2024-09-30
1333,R0064,Ease of Use,5,2024-07-07
1334,R0092,Customer Service,5,2024-04-05
1335,R0126,Product Quality,3,2024-03-28
1336,R0140,Delivery Speed,1,2024-09-13
1337,R0259,Product Quality,4,2024-03-10
1338,R0086,Product Quality,4,2024-03-20
1339,R0068,Customer Service,5,2024-07-07
1340,R0294,Value for Money,4,2024-05-05
1341,R0233,Customer Service,1,2024-12-31
1342,R0128,Customer Service,5,2024-01-22
1343,R0035,Ease of Use,2,2024-01-01
1344,R0148,Ease of Use,5,2024-09-07
1345,R0203,Delivery Speed,5,2024-07-25
1346,R0269,Ease of Use,5,2024-06-30
1347,R0296,Overall Satisfaction,4,2024-05-08
1348,R0269,Ease of Use,2,2024-09-14
1349,R0256,Customer Service,1,2024-04-15
1350,R0038,Delivery Speed,3,2024-06-01
1351,R0060,Delivery Speed,4,2024-07-14
1352,R0193,Value for Money,3,2024-01-13
1353,R0162,Ease of Use,2,2024-01-09
1354,R0111,Ease of Use,2,2024-08-18
1355,R0072,Overall Satisfaction,3,2024-07-21
1356,R0126,Customer Service,1,2024-04-26
1357,R0225,Value for Money,4,2024-07-23
1358,R0239,Overall Satisfaction,4,2024-07-09
1359,R0105,Ease of Use,2,2024-07-31
1360,R0027,Customer Service,2,2024-11-23
1361,R0052,Value for Money,3,2024-01-28
1362,R0180,Ease of Use,4,2024-11-30
1363,R0222,Product Quality,5,2024-05-30
1364,R0182,Delivery Speed,5,2024-09-01
1365,R0021,Ease of Use,1,2024-06-29
1366,R0170,Customer Service,3,2024-09-16
1367,R0085,Product Quality,1,2024-03-15
1368,R0288,Value for Money,1,2024-01-13
1369,R0261,Customer Service,5,2024-07-09
1370,R0013,Ease of Use,4,2024-06-20
1371,R0236,Value for Money,5,2024-06-16
1372,R0146,Value for Money,1,2024-09-21
1373,R0300,Product Quality,4,2024-09-06
1374,R0222,Delivery Speed,1,2024-12-07
1375,R0281,Overall Satisfaction,5,2024-09-16
1376,R0035,Customer Service,4,2024-06-18
1377,R0226,Overall Satisfaction,3,2024-03-14
1378,R0073,Customer Service,1,2024-11-11
1379,R0197,Value for Money,4,2024-04-22
1380,R0022,Product Quality,3,2024-01-07
1381,R0069,Customer Service,4,2024-10-18
1382,R0100,Ease of Use,2,2024-08-06
1383,R0281,Delivery Speed,3,2024-04-17
1384,R0001,Product Quality,2,2024-01-20
1385,R0136,Overall Satisfaction,4,2024-02-03
1386,R0113,Ease of Use,2,2024-12-10
1387,R0253,Product Quality,1,2024-12-08
1388,R0236,Value for Money,5,2024-07-09
1389,R0241,Value for Money,5,2024-10-12
1390,R0281,Overall Satisfaction,3,2024-11-19
1391,R0168,Delivery Speed,2,2024-12-07
1392,R0267,Overall Satisfaction,3,2024-10-31
1393,R0126,Customer Service,1,2024-08-10
1394,R0248,Value for Money,3,2024-09-17
1395,R0154,Ease of Use,4,2024-01-27
1396,R0154,Value for Money,1,2024-03-16
1397,R0285,Customer Service,2,2024-05-07
1398,R0238,Customer Service,1,2024-12-23
1399,R0278,Delivery Speed,3,2024-07-30
1400,R0205,Ease of Use,5,2024-06-18
1401,R0154,Product Quality,2,2024-03-24
1402,R0247,Overall Satisfaction,1,2024-06-09
1403,R0030,Ease of Use,4,2024-08-09
1404,R0079,Ease of Use,4,2024-01-16
1405,R0171,Value for Money,1,2024-06-06
1406,R0121,Ease of Use,4,2024-07-21
1407,R0110,Ease of Use,4,2024-04-30
1408,R0147,Customer Service,5,2024-03-25
1409,R0173,Customer Service,5,2024-06-16
1410,R0193,Product Quality,1,2024-02-12
1411,R0043,Overall Satisfaction,1,2024-03-17
1412,R0277,Ease of Use,4,2024-02-17
1413,R0078,Product Quality,1,2024-08-29
1414,R0091,Product Quality,2,2024-05-29
1415,R0188,Overall Satisfaction,3,2024-12-07
1416,R0293,Product Quality,1,2024-03-25
1417,R0159,Value for Money,1,2024-01-20
1418,R0299,Product Quality,1,2024-11-10
1419,R0001,Customer Service,2,2024-07-19
1420,R0252,Product Quality,3,2024-10-30
1421,R0150,Delivery Speed,5,2024-02-06
1422,R0146,Customer Service,1,2024-08-24
1423,R0134,Customer Service,5,2024-02-19
1424,R0255,Delivery Speed,2,2024-12-18
1425,R0146,Product Quality,4,2024-06-22
1426,R0084,Overall Satisfaction,4,2024-08-19
1427,R0184,Delivery Speed,3,2024-05-30
1428,R0206,Ease of Use,2,2024-06-07
1429,R0168,Customer Service,2,2024-08-24
1430,R0077,Overall Satisfaction,2,2024-01-19
1431,R0041,Product Quality,5,2024-03-01
1432,R0076,Product Quality,4,2024-03-05
1433,R0077,Overall Satisfaction,1,2024-05-24
1434,R0171,Overall Satisfaction,3,2024-10-23
1435,R0123,Overall Satisfaction,4,2024-08-10
1436,R0210,Product Quality,5,2024-10-27
1437,R0155,Overall Satisfaction,2,2024-08-30
1438,R0018,Value for Money,2,2024-07-19
1439,R0099,Value for Money,1,2024-01-26
1440,R0017,Value for Money,4,2024-04-05
1441,R0255,Ease of Use,4,2024-12-29
1442,R0166,Ease of Use,2,2024-06-16
1443,R0217,Overall Satisfaction,3,2024-10-17
1444,R0095,Product Quality,2,2024-05-08
1445,R0213,Product Quality,4,2024-06-20
1446,R0076,Product Quality,2,2024-05-02
1447,R0263,Delivery Speed,4,2024-05-22
1448,R0104,Overall Satisfaction,2,2024-08-01
1449,R0020,Product Quality,3,2024-12-30
1450,R0176,Delivery Speed,3,2024-06-21
1451,R0002,Product Quality,4,2024-09-13
1452,R0104,Customer Service,2,2024-06-19
1453,R0259,Value for Money,5,2024-07-19
1454,R0271,Delivery Speed,5,2024-11-09
1455,R0101,Ease of Use,1,2024-08-20
1456,R0281,Value for Money,5,2024-08-21
1457,R0023,Value for Money,3,2024-01-10
1458,R0209,Delivery Speed,1,2024-08-30
1459,R0214,Ease of Use,5,2024-10-19
1460,R0119,Value for Money,5,2024-04-24
1461,R0231,Value for Money,3,2024-11-29
1462,R0020,Customer Service,5,2024-05-10
1463,R0203,Value for Money,1,2024-09-28
1464,R0118,Product Quality,2,2024-08-18
1465,R0123,Ease of Use,1,2024-08-08
1466,R0025,Product Quality,3,2024-10-01
1467,R0280,Ease of Use,1,2024-09-13
1468,R0157,Delivery Speed,1,2024-09-11
1469,R0298,Customer Service,5,2024-12-04
1470,R0283,Value for Money,1,2024-04-30
1471,R0200,Delivery Speed,3,2024-03-31
1472,R0280,Overall Satisfaction,2,2024-01-08
1473,R0220,Product Quality,3,2024-11-27
1474,R0126,Ease of Use,1,2024-02-20
1475,R0067,Overall Satisfaction,3,2024-03-27
1476,R0150,Overall Satisfaction,3,2024-07-31
1477,R0083,Ease of Use,2,2024-03-24
1478,R0186,Product Quality,3,2024-06-07
1479,R0278,Overall Satisfaction,5,2024-11-23
1480,R0036,Product Quality,2,2024-03-03
1481,R0002,Customer Service,1,2024-05-18
1482,R0092,Product Quality,4,2024-06-21
1483,R0063,Delivery Speed,5,2024-08-26
1484,R0262,Product Quality,4,2024-12-08
1485,R0143,Product Quality,3,2024-02-17
1486,R0181,Customer Service,4,2024-04-06
1487,R0280,Value for Money,1,2024-11-13
1488,R0045,Product Quality,2,2024-03-15
1489,R0176,Customer Service,5,2024-12-19
1490,R0274,Customer Service,4,2024-11-19
1491,R0180,Product Quality,3,2024-07-18
1492,R0222,Product Quality,5,2024-07-25
1493,R0109,Customer Service,2,2024-11-13
1494,R0248,Delivery Speed,1,2024-04-26
1495,R0254,Delivery Speed,4,2024-07-17
1496,R0165,Overall Satisfaction,3,2024-04-11
1497,R0022,Product Quality,4,2024-04-06
1498,R0002,Delivery Speed,3,2024-01-09
1499,R0191,Overall Satisfaction,3,2024-07-31
1500,R0004,Value for Money,4,2024-02-13
1501,R0069,Product Quality,5,2024-09-23
1502,R0288,Product Quality,5,2024-03-10
1503,R0243,Ease of Use,5,2024-10-09
1504,R0175,Product Quality,5,2024-01-17
1505,R0163,Customer Service,3,2024-10-01
