response_id,respondent_id,question,rating,date
1506,R0218,Value for Money,1,2024-02-24
1507,R0029,Value for Money,2,2024-12-22
1508,R0133,Ease of Use,2,2024-05-23
1509,R0175,Ease of Use,1,2024-09-28
1510,R0187,Product Quality,4,2024-06-06
1511,R0154,Ease of Use,1,2024-01-14
1512,R0146,Value for Money,2,2024-12-30
1513,R0048,Customer Service,5,2024-11-04
1514,R0052,Value for Money,1,2024-02-18
1515,R0136,Value for Money,3,2024-03-04
1516,R0094,Delivery Speed,2,2024-10-25
1517,R0041,Customer Service,1,2024-05-21
1518,R0160,Delivery Speed,5,2024-02-10
1519,R0282,Delivery Speed,5,2024-06-01
1520,R0283,Overall Satisfaction,3,2024-02-21
1521,R0207,Product Quality,3,2024-08-03
1522,R0048,Overall Satisfaction,3,2024-05-17
1523,R0027,Customer Service,1,2024-02-18
1524,R0003,Product Quality,4,2024-01-22
1525,R0241,Value for Money,4,2024-10-04
1526,R0055,Value for Money,2,2024-10-29
1527,R0288,Customer Service,1,2024-06-20
1528,R0087,Customer Service,5,2024-12-24
1529,R0054,Overall Satisfaction,1,2024-08-28
1530,R0112,Overall Satisfaction,2,2024-03-27
1531,R0261,Customer Service,4,2024-01-03
1532,R0268,Value for Money,5,2024-04-06
1533,R0253,Delivery Speed,2,2024-01-31
1534,R0221,Customer Service,5,2024-12-07
1535,R0199,Customer Service,5,2024-05-29
1536,R0177,Customer Service,4,2024-10-29
1537,R0211,Delivery Speed,3,2024-05-17
1538,R0128,Delivery Speed,1,2024-12-27
1539,R0216,Value for Money,5,2024-09-11
1540,R0001,Product Quality,4,2024-10-29
1541,R0098,Overall Satisfaction,3,2024-12-19
1542,R0066,Delivery Speed,2,2024-11-24
1543,R0298,Product Quality,2,2024-03-08
1544,R0021,Customer Service,2,2024-01-24
1545,R0037,Overall Satisfaction,4,2024-03-09
1546,R0112,Value for Money,1,2024-10-21
1547,R0002,Overall Satisfaction,2,2024-02-26
1548,R0008,Ease of Use,1,2024-06-23
1549,R0106,Ease of Use,2,2024-03-16
1550,R0064,Value for Money,3,2024-07-29
1551,R0194,Overall Satisfaction,5,2024-12-14
1552,R0141,Ease of Use,2,2024-11-21
1553,R0075,Customer Service,4,2024-06-29
1554,R0097,Overall Satisfaction,2,2024-09-07
1555,R0251,Value for Money,4,2024-01-26
1556,R0130,Product Quality,4,2024-08-25
1557,R0082,Product Quality,1,2024-08-22
1558,R0269,Value for Money,2,2024-07-30
1559,R0057,Value for Money,2,2024-05-25
1560,R0144,Customer Service,4,2024-01-08
1561,R0243,Delivery Speed,1,2024-10-27
1562,R0233,Value for Money,3,2024-11-25
1563,R0115,Ease of Use,2,2024-12-18
1564,R0142,Ease of Use,4,2024-05-18
1565,R0083,Ease of Use,2,2024-08-12
1566,R0069,Product Quality,2,2024-11-26
1567,R0249,Ease of Use,2,2024-10-09
1568,R0261,Overall Satisfaction,2,2024-02-26
1569,R0138,Overall Satisfaction,3,2024-09-24
1570,R0131,Overall Satisfaction,1,2024-05-19
1571,R0265,Value for Money,4,2024-01-11
1572,R0033,Delivery Speed,1,2024-05-03
1573,R0145,Value for Money,2,2024-12-08
1574,R0285,Delivery Speed,5,2024-09-28
1575,R0094,Overall Satisfaction,4,2024-09-27
1576,R0002,Customer Service,1,2024-06-16
1577,R0284,Ease of Use,5,2024-06-23
1578,R0001,Ease of Use,2,2024-04-05
1579,R0056,Overall Satisfaction,3,2024-08-05
1580,R0129,Overall Satisfaction,3,2024-10-27
1581,R0103,Overall Satisfaction,4,2024-12-08
1582,R0290,Delivery Speed,3,2024-02-19
1583,R0195,Ease of Use,5,2024-04-10
1584,R0126,Value for Money,1,2024-06-21
1585,R0183,Ease of Use,2,2024-09-29
1586,R0171,Ease of Use,2,2024-08-08
1587,R0288,Product Quality,1,2024-02-22
1588,R0290,Customer Service,2,2024-07-29
1589,R0023,Customer Service,4,2024-07-30
1590,R0274,Overall Satisfaction,1,2024-02-22
1591,R0281,Ease of Use,2,2024-04-23
1592,R0110,Customer Service,3,2024-02-19
1593,R0019,Value for Money,1,2024-10-27
1594,R0210,Product Quality,3,2024-11-25
1595,R0231,Customer Service,1,2024-06-23
1596,R0122,Delivery Speed,1,2024-02-17
1597,R0129,Delivery Speed,5,2024-11-18
1598,R0124,Product Quality,4,2024-12-18
1599,R0142,Delivery Speed,2,2024-12-02
1600,R0004,Ease of Use,2,2024-07-29
1601,R0170,Product Quality,1,2024-09-14
1602,R0299,Customer Service,5,2024-05-22
1603,R0001,Ease of Use,3,2024-07-01
1604,R0232,Delivery Speed,2,2024-01-14
1605,R0050,Overall Satisfaction,5,2024-01-11
1606,R0141,Customer Service,2,2024-03-21
1607,R0120,Overall Satisfaction,1,2024-04-01
1608,R0101,Customer Service,2,2024-03-08
1609,R0152,Ease of Use,1,2024-12-04
1610,R0231,Customer Service,5,2024-03-09
1611,R0017,Product Quality,2,2024-07-06
1612,R0154,Overall Satisfaction,4,2024-03-19
1613,R0033,Customer Service,4,2024-07-12
1614,R0004,Customer Service,3,2024-01-18
1615,R0273,Customer Service,4,2024-02-25
1616,R0044,Customer Service,2,2024-02-07
1617,R0079,Ease of Use,1,2024-08-10
1618,R0118,Overall Satisfaction,2,2024-05-16
1619,R0267,Overall Satisfaction,5,2024-12-12
1620,R0272,Delivery Speed,5,2024-06-17
1621,R0232,Customer Service,5,2024-09-29
1622,R0291,Customer Service,4,2024-08-05
1623,R0089,Delivery Speed,4,2024-05-22
1624,R0162,Value for Money,5,2024-04-19
1625,R0011,Customer Service,4,2024-05-31
1626,R0193,Delivery Speed,4,2024-02-16
1627,R0298,Product Quality,2,2024-01-28
1628,R0118,Overall Satisfaction,5,2024-02-27
1629,R0287,Ease of Use,4,2024-11-28
1630,R0298,Overall Satisfaction,2,2024-01-28
1631,R0266,Customer Service,5,2024-04-28
1632,R0065,Customer Service,1,2024-09-17
1633,R0279,Product Quality,2,2024-10-02
1634,R0283,Product Quality,3,2024-09-25
1635,R0276,Product Quality,3,2024-05-13
1636,R0171,Delivery Speed,2,2024-04-01
1637,R0023,Ease of Use,4,2024-04-15
1638,R0072,Customer Service,1,2024-09-22
1639,R0076,Delivery Speed,4,2024-02-06
1640,R0217,Overall Satisfaction,5,2024-02-11
1641,R0165,Ease of Use,2,2024-12-14
1642,R0142,Value for Money,1,2024-01-17
1643,R0006,Product Quality,1,2024-01-16
1644,R0043,Value for Money,2,2024-11-22
1645,R0300,Product Quality,1,2024-12-18
1646,R0098,Ease of Use,1,2024-08-12
1647,R0276,Overall Satisfaction,3,2024-01-30
1648,R0014,Overall Satisfaction,2,2024-06-29
1649,R0161,Ease of Use,1,2024-09-15
1650,R0149,Value for Money,3,2024-03-22
1651,R0044,Delivery Speed,2,2024-11-03
1652,R0296,Delivery Speed,4,2024-05-27
1653,R0252,Delivery Speed,1,2024-03-18
1654,R0090,Value for Money,5,2024-11-14
1655,R0022,Value for Money,4,2024-08-28
1656,R0021,Delivery Speed,4,2024-08-27
1657,R0014,Product Quality,5,2024-01-26
1658,R0002,Overall Satisfaction,3,2024-05-05
1659,R0194,Value for Money,3,2024-02-15
1660,R0186,Overall Satisfaction,5,2024-05-20
1661,R0272,Customer Service,4,2024-07-12
1662,R0289,Product Quality,2,2024-07-30
1663,R0077,Value for Money,5,2024-04-26
1664,R0165,Value for Money,1,2024-07-06
1665,R0159,Customer Service,5,2024-07-11
1666,R0022,Delivery Speed,1,2024-11-16
1667,R0241,Product Quality,4,2024-04-16
1668,R0124,Ease of Use,5,2024-11-10
1669,R0286,Ease of Use,5,2024-06-30
1670,R0009,Delivery Speed,5,2024-04-04
1671,R0065,Product Quality,1,2024-05-17
1672,R0025,Product Quality,4,2024-05-09
1673,R0271,Product Quality,5,2024-09-27
1674,R0003,Value for Money,3,2024-11-25
1675,R0091,Delivery Speed,4,2024-09-12
1676,R0128,Delivery Speed,2,2024-07-12
1677,R0097,Delivery Speed,1,2024-07-23
1678,R0138,Customer Service,2,2024-12-10
1679,R0034,Customer Service,4,2024-11-12
1680,R0152,Overall Satisfaction,2,2024-09-24
1681,R0293,Overall Satisfaction,3,2024-07-27
1682,R0153,Customer Service,1,2024-05-04
1683,R0215,Overall Satisfaction,2,2024-07-07
1684,R0271,Ease of Use,2,2024-02-23
1685,R0159,Value for Money,1,2024-08-24
1686,R0021,Ease of Use,3,2024-11-19
1687,R0200,Customer Service,3,2024-07-10
1688,R0149,Product Quality,2,2024-07-25
1689,R0118,Overall Satisfaction,3,2024-06-23
1690,R0279,Overall Satisfaction,2,2024-05-30
1691,R0099,Overall Satisfaction,1,2024-12-08
1692,R0044,Ease of Use,4,2024-06-06
1693,R0211,Value for Money,3,2024-09-19
1694,R0295,Delivery Speed,5,2024-01-12
1695,R0116,Overall Satisfaction,1,2024-07-07
1696,R0124,Delivery Speed,5,2024-09-22
1697,R0092,Value for Money,3,2024-03-09
1698,R0239,Delivery Speed,1,2024-12-10
1699,R0175,Product Quality,3,2024-12-17
1700,R0030,Value for Money,2,2024-04-14
1701,R0111,Customer Service,3,2024-04-09
1702,R0270,Value for Money,5,2024-06-10
1703,R0063,Ease of Use,2,2024-03-13
1704,R0053,Product Quality,1,2024-12-30
1705,R0233,Delivery Speed,4,2024-03-04
1706,R0279,Product Quality,5,2024-04-11
1707,R0124,Delivery Speed,1,2024-11-19
1708,R0102,Ease of Use,2,2024-03-09
1709,R0208,Overall Satisfaction,3,2024-04-25
1710,R0021,Ease of Use,1,2024-02-09
1711,R0043,Delivery Speed,5,2024-09-11
1712,R0168,Ease of Use,1,2024-08-24
1713,R0257,Ease of Use,5,2024-09-25
1714,R0005,Product Quality,2,2024-04-16
1715,R0014,Product Quality,5,2024-02-24
1716,R0172,Ease of Use,1,2024-10-08
1717,R0066,Delivery Speed,5,2024-01-07
1718,R0126,Overall Satisfaction,4,2024-06-19
1719,R0242,Overall Satisfaction,4,2024-05-15
1720,R0146,Delivery Speed,1,2024-07-31
1721,R0002,Delivery Speed,2,2024-07-19
1722,R0189,Delivery Speed,3,2024-03-09
1723,R0030,Product Quality,3,2024-11-05
1724,R0037,Product Quality,5,2024-11-23
1725,R0295,Value for Money,1,2024-10-03
1726,R0150,Customer Service,2,2024-07-22
1727,R0272,Ease of Use,3,2024-01-14
1728,R0072,Ease of Use,2,2024-03-28
1729,R0081,Customer Service,5,2024-11-04
1730,R0259,Customer Service,1,2024-05-02
1731,R0232,Value for Money,3,2024-06-21
1732,R0215,Product Quality,1,2024-05-10
1733,R0019,Overall Satisfaction,3,2024-03-07
1734,R0267,Delivery Speed,4,2024-01-22
1735,R0188,Overall Satisfaction,1,2024-06-21
1736,R0122,Ease of Use,4,2024-08-07
1737,R0223,Overall Satisfaction,1,2024-09-22
1738,R0050,Product Quality,2,2024-08-06
1739,R0010,Product Quality,2,2024-01-29
1740,R0267,Customer Service,3,2024-07-18
1741,R0204,Delivery Speed,1,2024-01-14
1742,R0198,Customer Service,4,2024-02-07
1743,R0165,Overall Satisfaction,2,2024-02-21
1744,R0090,Customer Service,3,2024-06-23
1745,R0183,Product Quality,4,2024-09-17
1746,R0282,Customer Service,4,2024-10-19
1747,R0056,Ease of Use,4,2024-08-05
1748,R0288,Overall Satisfaction,2,2024-11-14
1749,R0108,Delivery Speed,3,2024-05-28
1750,R0021,Product Quality,2,2024-06-04
1751,R0284,Product Quality,5,2024-08-17
1752,R0100,Value for Money,3,2024-05-01
1753,R0245,Overall Satisfaction,5,2024-09-27
1754,R0070,Ease of Use,1,2024-04-18
1755,R0120,Overall Satisfaction,3,2024-11-10
1756,R0064,Product Quality,1,2024-12-07
1757,R0190,Ease of Use,1,2024-11-06
1758,R0025,Delivery Speed,3,2024-10-16
1759,R0298,Overall Satisfaction,1,2024-05-28
1760,R0147,Delivery Speed,2,2024-01-09
1761,R0232,Value for Money,5,2024-03-25
1762,R0207,Delivery Speed,5,2024-11-15
1763,R0216,Delivery Speed,5,2024-07-11
1764,R0152,Delivery Speed,5,2024-11-03
1765,R0234,Product Quality,5,2024-05-31
1766,R0075,Delivery Speed,3,2024-10-23
1767,R0197,Overall Satisfaction,5,2024-05-07
1768,R0076,Value for Money,5,2024-02-22
1769,R0151,Product Quality,5,2024-06-07
1770,R0292,Delivery Speed,2,2024-03-30
1771,R0098,Product Quality,2,2024-04-24
1772,R0151,Customer Service,4,2024-07-25
1773,R0289,Delivery Speed,1,2024-07-27
1774,R0012,Delivery Speed,4,2024-03-20
1775,R0204,Overall Satisfaction,1,2024-08-22
1776,R0214,Product Quality,4,2024-03-30
1777,R0111,Value for Money,5,2024-04-26
1778,R0267,Delivery Speed,2,2024-06-15
1779,R0186,Overall Satisfaction,2,2024-09-23
1780,R0071,Overall Satisfaction,5,2024-01-09
1781,R0146,Product Quality,3,2024-07-27
1782,R0061,Customer Service,5,2024-11-08
1783,R0223,Value for Money,1,2024-10-08
1784,R0076,Ease of Use,5,2024-07-02
1785,R0279,Overall Satisfaction,2,2024-08-10
1786,R0137,Product Quality,5,2024-07-14
1787,R0294,Ease of Use,3,2024-07-27
1788,R0038,Customer Service,1,2024-10-14
1789,R0247,Ease of Use,1,2024-12-10
1790,R0075,Customer Service,5,2024-06-09
1791,R0293,Value for Money,1,2024-05-08
1792,R0099,Value for Money,4,2024-10-04
1793,R0077,Customer Service,5,2024-06-08
1794,R0261,Value for Money,1,2024-01-16
1795,R0085,Ease of Use,2,2024-01-01
1796,R0004,Overall Satisfaction,5,2024-08-10
1797,R0201,Ease of Use,1,2024-01-29
1798,R0060,Ease of Use,5,2024-04-13
1799,R0039,Product Quality,2,2024-11-09
1800,R0172,Product Quality,1,2024-02-03
1801,R0193,Delivery Speed,1,2024-11-09
1802,R0143,Product Quality,3,2024-11-18
1803,R0038,Overall Satisfaction,3,2024-01-28
1804,R0233,Ease of Use,2,2024-11-18
1805,R0268,Customer Service,5,2024-08-14
1806,R0211,Overall Satisfaction,2,2024-01-26
1807,R0189,Customer Service,3,2024-05-18
1808,R0009,Ease of Use,4,2024-08-14
1809,R0145,Ease of Use,2,2024-01-30
1810,R0230,Customer Service,4,2024-07-29
1811,R0067,Delivery Speed,2,2024-06-25
1812,R0010,Delivery Speed,1,2024-09-08
1813,R0243,Ease of Use,1,2024-03-23
1814,R0290,Overall Satisfaction,5,2024-02-04
1815,R0135,Product Quality,4,2024-09-25
1816,R0274,Value for Money,1,2024-04-09
1817,R0102,Customer Service,4,2024-04-28
1818,R0046,Customer Service,3,2024-07-02
1819,R0088,Customer Service,3,2024-07-24
1820,R0056,Ease of Use,5,2024-02-10
1821,R0238,Product Quality,2,2024-03-25
1822,R0053,Product Quality,5,2024-03-24
1823,R0001,Ease of Use,1,2024-04-22
1824,R0217,Customer Service,5,2024-12-08
1825,R0163,Customer Service,4,2024-09-10
1826,R0280,Delivery Speed,3,2024-07-11
1827,R0063,Customer Service,2,2024-08-17
1828,R0039,Overall Satisfaction,5,2024-05-31
1829,R0158,Value for Money,5,2024-01-26
1830,R0087,Delivery Speed,3,2024-01-25
1831,R0073,Ease of Use,3,2024-09-18
1832,R0023,Product Quality,4,2024-05-21
1833,R0146,Product Quality,2,2024-08-19
1834,R0105,Overall Satisfaction,3,2024-02-22
1835,R0204,Ease of Use,5,2024-02-25
1836,R0073,Ease of Use,4,2024-12-07
1837,R0263,Customer Service,2,2024-02-08
1838,R0008,Customer Service,1,2024-09-08
1839,R0275,Customer Service,1,2024-11-17
1840,R0100,Value for Money,5,2024-08-02
1841,R0088,Delivery Speed,5,2024-06-23
1842,R0252,Overall Satisfaction,5,2024-08-12
1843,R0120,Ease of Use,2,2024-10-03
1844,R0125,Product Quality,5,2024-03-31
1845,R0279,Overall Satisfaction,3,2024-07-28
1846,R0015,Value for Money,2,2024-10-20
1847,R0231,Overall Satisfaction,1,2024-09-09
1848,R0279,Overall Satisfaction,4,2024-07-25
1849,R0061,Ease of Use,4,2024-12-24
1850,R0032,Ease of Use,4,2024-04-30
1851,R0208,Delivery Speed,2,2024-01-08
1852,R0187,Product Quality,4,2024-10-03
1853,R0074,Product Quality,2,2024-04-02
1854,R0115,Overall Satisfaction,3,2024-06-16
1855,R0082,Product Quality,4,2024-12-13
1856,R0188,Product Quality,3,2024-10-03
1857,R0230,Product Quality,3,2024-07-26
1858,R0292,Customer Service,1,2024-09-24
1859,R0090,Product Quality,5,2024-03-12
1860,R0168,Delivery Speed,4,2024-08-21
1861,R0021,Delivery Speed,5,2024-09-30
1862,R0138,Customer Service,4,2024-11-15
1863,R0278,Value for Money,5,2024-01-09
1864,R0082,Customer Service,1,2024-06-18
1865,R0018,Delivery Speed,2,2024-12-05
1866,R0278,Ease of Use,5,2024-12-20
1867,R0129,Delivery Speed,3,2024-11-27
1868,R0067,Value for Money,5,2024-06-21
1869,R0263,Delivery Speed,1,2024-11-27
1870,R0044,Value for Money,3,2024-08-19
1871,R0280,Delivery Speed,4,2024-01-19
1872,R0226,Product Quality,3,2024-04-01
1873,R0121,Delivery Speed,4,2024-08-17
1874,R0200,Ease of Use,2,2024-10-03
1875,R0096,Product Quality,5,2024-08-19
1876,R0141,Ease of Use,1,2024-11-10
1877,R0033,Overall Satisfaction,4,2024-09-10
1878,R0273,Ease of Use,4,2024-10-04
1879,R0077,Delivery Speed,5,2024-08-11
1880,R0259,Ease of Use,2,2024-03-07
1881,R0164,Delivery Speed,5,2024-04-10
1882,R0253,Overall Satisfaction,1,2024-11-25
1883,R0273,Value for Money,5,2024-01-01
1884,R0205,Overall Satisfaction,2,2024-12-15
1885,R0122,Value for Money,1,2024-12-22
1886,R0138,Product Quality,3,2024-07-18
1887,R0196,Overall Satisfaction,5,2024-06-18
1888,R0234,Delivery Speed,1,2024-01-16
1889,R0064,Customer Service,3,2024-10-04
1890,R0091,Overall Satisfaction,3,2024-07-10
1891,R0138,Value for Money,2,2024-09-25
1892,R0202,Ease of Use,5,2024-07-20
1893,R0101,Customer Service,3,2024-11-09
1894,R0151,Customer Service,2,2024-11-20
1895,R0069,Overall Satisfaction,5,2024-10-21
1896,R0138,Ease of Use,2,2024-04-09
1897,R0280,Delivery Speed,1,2024-06-23
1898,R0208,Customer Service,3,2024-02-10
1899,R0168,Customer Service,5,2024-06-21
1900,R0248,Customer Service,3,2024-07-18
1901,R0086,Delivery Speed,2,2024-07-25
1902,R0114,Overall Satisfaction,2,2024-06-24
1903,R0272,Delivery Speed,3,2024-02-22
1904,R0115,Delivery Speed,1,2024-10-13
1905,R0201,Value for Money,3,2024-01-14
1906,R0251,Delivery Speed,3,2024-07-16
1907,R0287,Value for Money,1,2024-11-08
1908,R0165,Ease of Use,3,2024-05-13
1909,R0115,Product Quality,2,2024-06-05
1910,R0062,Overall Satisfaction,5,2024-10-22
1911,R0039,Product Quality,4,2024-11-02
1912,R0248,Customer Service,1,2024-04-11
1913,R0268,Overall Satisfaction,3,2024-10-24
1914,R0121,Value for Money,1,2024-02-14
1915,R0187,Customer Service,4,2024-06-06
1916,R0046,Value for Money,3,2024-08-20
1917,R0056,Value for Money,3,2024-04-13
1918,R0055,Customer Service,2,2024-07-06
1919,R0110,Ease of Use,4,2024-09-25
1920,R0050,Customer Service,4,2024-08-17
1921,R0163,Product Quality,1,2024-11-13
1922,R0137,Customer Service,1,2024-05-25
1923,R0045,Product Quality,3,2024-03-31
1924,R0234,Ease of Use,5,2024-09-27
1925,R0063,Overall Satisfaction,5,2024-09-25
1926,R0243,Delivery Speed,1,2024-11-05
1927,R0068,Ease of Use,1,2024-05-19
1928,R0185,Customer Service,2,2024-09-20
1929,R0270,Delivery Speed,3,2024-07-24
1930,R0084,Customer Service,3,2024-10-12
1931,R0220,Ease of Use,1,2024-06-15
1932,R0299,Delivery Speed,4,2024-08-18
1933,R0276,Ease of Use,3,2024-06-01
1934,R0086,Customer Service,4,2024-12-27
1935,R0173,Delivery Speed,3,2024-12-08
1936,R0144,Delivery Speed,3,2024-10-28
1937,R0217,Value for Money,3,2024-12-30
1938,R0148,Customer Service,5,2024-03-06
1939,R0156,Delivery Speed,1,2024-02-12
1940,R0220,Value for Money,1,2024-03-10
1941,R0004,Product Quality,1,2024-03-20
1942,R0158,Value for Money,2,2024-10-27
1943,R0119,Product Quality,2,2024-03-08
1944,R0060,Value for Money,3,2024-02-05
1945,R0107,Product Quality,3,2024-06-23
1946,R0247,Product Quality,5,2024-04-14
1947,R0218,Delivery Speed,2,2024-12-15
1948,R0052,Value for Money,3,2024-05-25
1949,R0267,Delivery Speed,5,2024-07-15
1950,R0198,Delivery Speed,5,2024-09-08
1951,R0074,Ease of Use,2,2024-08-04
1952,R0230,Overall Satisfaction,4,2024-05-29
1953,R0212,Customer Service,1,2024-03-07
1954,R0188,Delivery Speed,2,2024-07-07
1955,R0148,Customer Service,1,2024-09-26
1956,R0112,Customer Service,5,2024-02-24
1957,R0069,Customer Service,1,2024-03-05
1958,R0103,Delivery Speed,2,2024-11-26
1959,R0004,Overall Satisfaction,3,2024-11-15
1960,R0048,Product Quality,4,2024-01-05
1961,R0047,Delivery Speed,2,2024-07-31
1962,R0135,Ease of Use,2,2024-04-14
1963,R0284,Ease of Use,3,2024-01-13
1964,R0273,Customer Service,4,2024-07-25
1965,R0266,Overall Satisfaction,1,2024-12-06
1966,R0234,Customer Service,2,2024-06-28
1967,R0246,Ease of Use,3,2024-05-13
1968,R0186,Delivery Speed,3,2024-09-04
1969,R0070,Ease of Use,2,2024-10-19
1970,R0017,Value for Money,2,2024-11-12
1971,R0047,Delivery Speed,4,2024-07-14
1972,R0284,Customer Service,1,2024-07-19
1973,R0028,Delivery Speed,2,2024-08-13
1974,R0062,Overall Satisfaction,4,2024-03-30
1975,R0033,Ease of Use,2,2024-04-11
1976,R0227,Overall Satisfaction,2,2024-10-16
1977,R0299,Customer Service,1,2024-06-15
1978,R0094,Customer Service,2,2024-10-22
1979,R0291,Delivery Speed,2,2024-07-29
1980,R0088,Product Quality,4,2024-06-16
1981,R0300,Product Quality,3,2024-04-30
1982,R0284,Delivery Speed,2,2024-05-01
1983,R0086,Value for Money,3,2024-12-25
1984,R0126,Delivery Speed,5,2024-04-14
1985,R0164,Delivery Speed,3,2024-05-16
1986,R0214,Product Quality,4,2024-11-26
1987,R0238,Overall Satisfaction,4,2024-04-22
1988,R0083,Ease of Use,3,2024-05-06
1989,R0011,Delivery Speed,3,2024-05-13
1990,R0130,Delivery Speed,4,2024-11-08
1991,R0060,Customer Service,4,2024-11-05
1992,R0299,Ease of Use,1,2024-04-05
1993,R0293,Customer Service,4,2024-02-05
1994,R0083,Product Quality,3,2024-05-06
1995,R0240,Delivery Speed,4,2024-02-27
1996,R0110,Ease of Use,3,2024-03-11
1997,R0297,Delivery Speed,5,2024-05-04
1998,R0067,Customer Service,1,2024-12-11
1999,R0051,Customer Service,3,2024-07-22
2000,R0028,Delivery Speed,2,2024-03-29
